sample,rss,cr,x,y,method,r,n,abs_r,null_p_two_sided_abs,null_abs_percentile,null_abs_p95
final_with_cr2284,2.0,all,pfss_equator_abs_mean,speed_mean,pearson,0.0991852469557167,180,0.0991852469557167,0.31334332833583206,68.7,0.1997345232742852
final_with_cr2284,2.0,all,pfss_equator_abs_mean,speed_mean,spearman,-0.06020147751550614,180,0.06020147751550614,0.5802098950524738,42.0,0.20117735175849227
final_with_cr2284,2.0,all,pfss_equator_abs_mean,bmag_mean,pearson,0.266863494162589,180,0.266863494162589,0.005497251374312844,99.5,0.1817784638258428
final_with_cr2284,2.0,all,pfss_equator_abs_mean,bmag_mean,spearman,0.28034933194923917,180,0.28034933194923917,0.005497251374312844,99.5,0.19427482035189886
final_with_cr2284,2.0,all,pfss_equator_abs_mean,density_mean,pearson,0.23496219002155574,180,0.23496219002155574,0.0399800099950025,96.05,0.22322167254251282
final_with_cr2284,2.0,all,pfss_equator_abs_mean,density_mean,spearman,0.29592389473130387,180,0.29592389473130387,0.02498750624687656,97.55,0.25623777289311334
final_with_cr2284,2.0,all,pfss_equator_abs_mean,pdyn_mean,pearson,0.19560787179742647,180,0.19560787179742647,0.054972513743128434,94.55,0.19844302744999234
final_with_cr2284,2.0,all,pfss_equator_abs_mean,pdyn_mean,spearman,0.2893258022366945,180,0.2893258022366945,0.02048975512243878,98.0,0.250634690371102
final_with_cr2284,2.0,all,pfss_equator_abs_mean,ma_mean,pearson,-0.06133836489760031,180,0.06133836489760031,0.5252373813093453,47.5,0.18987151458674384
final_with_cr2284,2.0,all,pfss_equator_abs_mean,ma_mean,spearman,-0.10245995246766876,180,0.10245995246766876,0.2868565717141429,71.35000000000001,0.18131753037645193
final_with_cr2284,2.0,all,pfss_midlat_abs_mean,speed_mean,pearson,0.05968790494588767,180,0.05968790494588767,0.5262368815592204,47.4,0.18297210869350505
final_with_cr2284,2.0,all,pfss_midlat_abs_mean,speed_mean,spearman,-0.11785760767186126,180,0.11785760767186126,0.2638680659670165,73.65,0.2043547148341859
final_with_cr2284,2.0,all,pfss_midlat_abs_mean,bmag_mean,pearson,0.24647133077930572,180,0.24647133077930572,0.008995502248875561,99.15,0.18475713153710743
final_with_cr2284,2.0,all,pfss_midlat_abs_mean,bmag_mean,spearman,0.26165635855861075,180,0.26165635855861075,0.00849575212393803,99.2,0.19407887798950987
final_with_cr2284,2.0,all,pfss_midlat_abs_mean,density_mean,pearson,0.22666834483906972,180,0.22666834483906972,0.0559720139930035,94.45,0.2315010126462355
final_with_cr2284,2.0,all,pfss_midlat_abs_mean,density_mean,spearman,0.2936892567102546,180,0.2936892567102546,0.03248375812093953,96.8,0.2715191165978304
final_with_cr2284,2.0,all,pfss_midlat_abs_mean,pdyn_mean,pearson,0.17011340386177304,180,0.17011340386177304,0.0864567716141929,91.4,0.19150392171393854
final_with_cr2284,2.0,all,pfss_midlat_abs_mean,pdyn_mean,spearman,0.2678889266129613,180,0.2678889266129613,0.044977511244377814,95.55,0.2619174460117082
final_with_cr2284,2.0,all,pfss_midlat_abs_mean,ma_mean,pearson,-0.05700828649625795,180,0.05700828649625795,0.5407296351824088,45.95,0.18217856933887314
final_with_cr2284,2.0,all,pfss_midlat_abs_mean,ma_mean,spearman,-0.09391030587363808,180,0.09391030587363808,0.34632683658170915,65.4,0.18399477350123972
final_with_cr2284,2.0,all,pfss_global_abs_mean,speed_mean,pearson,-0.04358065623496401,180,0.04358065623496401,0.6611694152923538,33.900000000000006,0.18500806783545423
final_with_cr2284,2.0,all,pfss_global_abs_mean,speed_mean,spearman,-0.1822948148064558,180,0.1822948148064558,0.0944527736131934,90.60000000000001,0.21149639983561952
final_with_cr2284,2.0,all,pfss_global_abs_mean,bmag_mean,pearson,0.2026001698989301,180,0.2026001698989301,0.037481259370314844,96.3,0.1920838545236482
final_with_cr2284,2.0,all,pfss_global_abs_mean,bmag_mean,spearman,0.23707739800480418,180,0.23707739800480418,0.012993503248375811,98.75,0.20073026982845224
final_with_cr2284,2.0,all,pfss_global_abs_mean,density_mean,pearson,0.18198008728398946,180,0.18198008728398946,0.14042978510744628,86.0,0.23342672256738436
final_with_cr2284,2.0,all,pfss_global_abs_mean,density_mean,spearman,0.2506004560843033,180,0.2506004560843033,0.07196401799100449,92.85,0.26629714203998606
final_with_cr2284,2.0,all,pfss_global_abs_mean,pdyn_mean,pearson,0.07613648802924097,180,0.07613648802924097,0.4332833583208396,56.699999999999996,0.17921615465866503
final_with_cr2284,2.0,all,pfss_global_abs_mean,pdyn_mean,spearman,0.1971501178019898,180,0.1971501178019898,0.14392803598200898,85.65,0.2522514069364281
final_with_cr2284,2.0,all,pfss_global_abs_mean,ma_mean,pearson,-0.08634534892582814,180,0.08634534892582814,0.3758120939530235,62.45,0.1853215074314537
final_with_cr2284,2.0,all,pfss_global_abs_mean,ma_mean,spearman,-0.1262322911200963,180,0.1262322911200963,0.19940029985007496,80.10000000000001,0.20170931201580297
ambient_without_cr2284,2.0,all,pfss_equator_abs_mean,speed_mean,pearson,-0.06738483761968579,144,0.06738483761968579,0.6896551724137931,31.05,0.29830738657522615
ambient_without_cr2284,2.0,all,pfss_equator_abs_mean,speed_mean,spearman,-0.08771208877113258,144,0.08771208877113258,0.5167416291854073,48.35,0.24597735911249366
ambient_without_cr2284,2.0,all,pfss_equator_abs_mean,bmag_mean,pearson,0.3113654191379859,144,0.3113654191379859,0.0069965017491254375,99.35000000000001,0.2290628010683915
ambient_without_cr2284,2.0,all,pfss_equator_abs_mean,bmag_mean,spearman,0.31074904624749056,144,0.31074904624749056,0.004497751124437781,99.6,0.2126298254058478
ambient_without_cr2284,2.0,all,pfss_equator_abs_mean,density_mean,pearson,0.2878648411844139,144,0.2878648411844139,0.02848575712143928,97.2,0.25865448810978814
ambient_without_cr2284,2.0,all,pfss_equator_abs_mean,density_mean,spearman,0.3738871210988957,144,0.3738871210988957,0.011494252873563218,98.9,0.30095480764705296
ambient_without_cr2284,2.0,all,pfss_equator_abs_mean,pdyn_mean,pearson,0.3075550685656765,144,0.3075550685656765,0.028985507246376812,97.15,0.2763408378243537
ambient_without_cr2284,2.0,all,pfss_equator_abs_mean,pdyn_mean,spearman,0.3426975323527048,144,0.3426975323527048,0.01999000499750125,98.05,0.29577465637810463
ambient_without_cr2284,2.0,all,pfss_equator_abs_mean,ma_mean,pearson,-0.06734738734194164,144,0.06734738734194164,0.5347326336831584,46.550000000000004,0.21942079968718142
ambient_without_cr2284,2.0,all,pfss_equator_abs_mean,ma_mean,spearman,-0.10280122176673902,144,0.10280122176673902,0.3333333333333333,66.7,0.20901535246362835
ambient_without_cr2284,2.0,all,pfss_midlat_abs_mean,speed_mean,pearson,-0.12204319690185221,144,0.12204319690185221,0.44577711144427784,55.45,0.2772616215989265
ambient_without_cr2284,2.0,all,pfss_midlat_abs_mean,speed_mean,spearman,-0.14214305737393373,144,0.14214305737393373,0.2733633183408296,72.7,0.24059223594602205
ambient_without_cr2284,2.0,all,pfss_midlat_abs_mean,bmag_mean,pearson,0.2945223564376784,144,0.2945223564376784,0.010494752623688156,99.0,0.22952872143672776
ambient_without_cr2284,2.0,all,pfss_midlat_abs_mean,bmag_mean,spearman,0.28721594648349286,144,0.28721594648349286,0.009995002498750625,99.05000000000001,0.21175881335796937
ambient_without_cr2284,2.0,all,pfss_midlat_abs_mean,density_mean,pearson,0.2829713227113845,144,0.2829713227113845,0.030984507746126936,96.95,0.2615836445409863
ambient_without_cr2284,2.0,all,pfss_midlat_abs_mean,density_mean,spearman,0.3658974016332946,144,0.3658974016332946,0.018490754622688656,98.2,0.30618509985657666
ambient_without_cr2284,2.0,all,pfss_midlat_abs_mean,pdyn_mean,pearson,0.277893986519682,144,0.277893986519682,0.047476261869065464,95.3,0.2740487229436007
ambient_without_cr2284,2.0,all,pfss_midlat_abs_mean,pdyn_mean,spearman,0.3147335423197492,144,0.3147335423197492,0.03948025987006497,96.1,0.297237963186239
ambient_without_cr2284,2.0,all,pfss_midlat_abs_mean,ma_mean,pearson,-0.060389385622960506,144,0.060389385622960506,0.5807096451774113,41.949999999999996,0.21026721101716747
ambient_without_cr2284,2.0,all,pfss_midlat_abs_mean,ma_mean,spearman,-0.09560726629692147,144,0.09560726629692147,0.36881559220389803,63.14999999999999,0.21306848324089697
ambient_without_cr2284,2.0,all,pfss_global_abs_mean,speed_mean,pearson,-0.16665374185379736,144,0.16665374185379736,0.25287356321839083,74.75,0.2699629557790306
ambient_without_cr2284,2.0,all,pfss_global_abs_mean,speed_mean,spearman,-0.18889175798956365,144,0.18889175798956365,0.14942528735632185,85.1,0.2462423099453758
ambient_without_cr2284,2.0,all,pfss_global_abs_mean,bmag_mean,pearson,0.2898662830986009,144,0.2898662830986009,0.017991004497751123,98.25,0.23601044997893522
ambient_without_cr2284,2.0,all,pfss_global_abs_mean,bmag_mean,spearman,0.2616512555777138,144,0.2616512555777138,0.01649175412293853,98.4,0.21603640788171807
ambient_without_cr2284,2.0,all,pfss_global_abs_mean,density_mean,pearson,0.2609468058178611,144,0.2609468058178611,0.04897551224387806,95.15,0.2585340592548125
ambient_without_cr2284,2.0,all,pfss_global_abs_mean,density_mean,spearman,0.3312277260950612,144,0.3312277260950612,0.02798600699650175,97.25,0.30042520740430667
ambient_without_cr2284,2.0,all,pfss_global_abs_mean,pdyn_mean,pearson,0.2268149639324741,144,0.2268149639324741,0.095952023988006,90.45,0.26769573803611024
ambient_without_cr2284,2.0,all,pfss_global_abs_mean,pdyn_mean,spearman,0.26157463226428745,144,0.26157463226428745,0.08295852073963018,91.75,0.2885941644562334
ambient_without_cr2284,2.0,all,pfss_global_abs_mean,ma_mean,pearson,-0.06885899838304217,144,0.06885899838304217,0.5342328835582209,46.6,0.21270861950948278
ambient_without_cr2284,2.0,all,pfss_global_abs_mean,ma_mean,spearman,-0.11690780483883934,144,0.11690780483883934,0.3053473263368316,69.5,0.22350996704444975
final_with_cr2284,2.5,all,pfss_equator_abs_mean,speed_mean,pearson,0.10724001046969721,180,0.10724001046969721,0.2773613193403298,72.3,0.1919924180669559
final_with_cr2284,2.5,all,pfss_equator_abs_mean,speed_mean,spearman,-0.01158267393302251,180,0.01158267393302251,0.9215392303848076,7.85,0.20412024457580952
final_with_cr2284,2.5,all,pfss_equator_abs_mean,bmag_mean,pearson,0.25612154301870915,180,0.25612154301870915,0.004997501249375313,99.55000000000001,0.17282929348118894
final_with_cr2284,2.5,all,pfss_equator_abs_mean,bmag_mean,spearman,0.29855772223309307,180,0.29855772223309307,0.001999000499750125,99.85000000000001,0.20289679871644742
final_with_cr2284,2.5,all,pfss_equator_abs_mean,density_mean,pearson,0.2231027597646069,180,0.2231027597646069,0.05647176411794103,94.39999999999999,0.2273612113463991
final_with_cr2284,2.5,all,pfss_equator_abs_mean,density_mean,spearman,0.2685226910295585,180,0.2685226910295585,0.02498750624687656,97.55,0.23655925594411348
final_with_cr2284,2.5,all,pfss_equator_abs_mean,pdyn_mean,pearson,0.1918745894047536,180,0.1918745894047536,0.04897551224387806,95.15,0.19081317594277672
final_with_cr2284,2.5,all,pfss_equator_abs_mean,pdyn_mean,spearman,0.2799222198215994,180,0.2799222198215994,0.013493253373313344,98.7,0.22625883514923295
final_with_cr2284,2.5,all,pfss_equator_abs_mean,ma_mean,pearson,-0.07945455523257991,180,0.07945455523257991,0.42328835582208896,57.699999999999996,0.18766842973501893
final_with_cr2284,2.5,all,pfss_equator_abs_mean,ma_mean,spearman,-0.131481424323796,180,0.131481424323796,0.16041979010494753,84.0,0.17585769108100044
final_with_cr2284,2.5,all,pfss_midlat_abs_mean,speed_mean,pearson,0.0746168977245239,180,0.0746168977245239,0.4302848575712144,56.99999999999999,0.18371642868250138
final_with_cr2284,2.5,all,pfss_midlat_abs_mean,speed_mean,spearman,-0.06580662551998454,180,0.06580662551998454,0.585207396301849,41.5,0.20844867480352477
final_with_cr2284,2.5,all,pfss_midlat_abs_mean,bmag_mean,pearson,0.24254354546962983,180,0.24254354546962983,0.0069965017491254375,99.35000000000001,0.17851237650272028
final_with_cr2284,2.5,all,pfss_midlat_abs_mean,bmag_mean,spearman,0.2769191831637059,180,0.2769191831637059,0.005497251374312844,99.5,0.20303250256312164
final_with_cr2284,2.5,all,pfss_midlat_abs_mean,density_mean,pearson,0.22095765847200155,180,0.22095765847200155,0.06096951524237881,93.95,0.23116114784979305
final_with_cr2284,2.5,all,pfss_midlat_abs_mean,density_mean,spearman,0.2677407738921983,180,0.2677407738921983,0.03648175912043978,96.39999999999999,0.2495704599936212
final_with_cr2284,2.5,all,pfss_midlat_abs_mean,pdyn_mean,pearson,0.16985356402632715,180,0.16985356402632715,0.05997001499250375,94.05,0.17811484977907943
final_with_cr2284,2.5,all,pfss_midlat_abs_mean,pdyn_mean,spearman,0.25806352047902714,180,0.25806352047902714,0.031484257871064465,96.89999999999999,0.23361389754827824
final_with_cr2284,2.5,all,pfss_midlat_abs_mean,ma_mean,pearson,-0.07767223901374819,180,0.07767223901374819,0.4407796101949025,55.95,0.18556383378430552
final_with_cr2284,2.5,all,pfss_midlat_abs_mean,ma_mean,spearman,-0.12207578423202362,180,0.12207578423202362,0.20889555222388806,79.14999999999999,0.18364013292591333
final_with_cr2284,2.5,all,pfss_global_abs_mean,speed_mean,pearson,-0.026302785272328304,180,0.026302785272328304,0.7816091954022989,21.85,0.1855563544409616
final_with_cr2284,2.5,all,pfss_global_abs_mean,speed_mean,spearman,-0.14538735288890364,180,0.14538735288890364,0.2433783108445777,75.7,0.22261677069959482
final_with_cr2284,2.5,all,pfss_global_abs_mean,bmag_mean,pearson,0.2061238729741023,180,0.2061238729741023,0.022988505747126436,97.75,0.1802395346484423
final_with_cr2284,2.5,all,pfss_global_abs_mean,bmag_mean,spearman,0.23645700816746867,180,0.23645700816746867,0.017991004497751123,98.25,0.19804957871623077
final_with_cr2284,2.5,all,pfss_global_abs_mean,density_mean,pearson,0.18192699867752773,180,0.18192699867752773,0.13843078460769614,86.2,0.22967113629172717
final_with_cr2284,2.5,all,pfss_global_abs_mean,density_mean,spearman,0.21868370422955438,180,0.21868370422955438,0.08945527236381809,91.10000000000001,0.24939884975873738
final_with_cr2284,2.5,all,pfss_global_abs_mean,pdyn_mean,pearson,0.0818791797045357,180,0.0818791797045357,0.34132933533233384,65.9,0.1538153301080844
final_with_cr2284,2.5,all,pfss_global_abs_mean,pdyn_mean,spearman,0.1747234996964927,180,0.1747234996964927,0.15642178910544727,84.39999999999999,0.23181209296583227
final_with_cr2284,2.5,all,pfss_global_abs_mean,ma_mean,pearson,-0.1143968036572418,180,0.1143968036572418,0.2518740629685157,74.85000000000001,0.19170729710773182
final_with_cr2284,2.5,all,pfss_global_abs_mean,ma_mean,spearman,-0.14609092873236829,180,0.14609092873236829,0.16891554222888555,83.15,0.20127894893875323
