sample,rss,cr,x,y,method,r,n,abs_r,null_p_two_sided_abs,null_abs_percentile,null_abs_p95
ambient_without_cr2284,2.5,all,pfss_equator_abs_mean,speed_mean,pearson,-0.02034773034744953,144,0.02034773034744953,0.9295352323838081,7.049999999999999,0.3234592063808865
ambient_without_cr2284,2.5,all,pfss_equator_abs_mean,speed_mean,spearman,-0.026892988692660786,144,0.026892988692660786,0.8580709645177411,14.2,0.2624752079323841
ambient_without_cr2284,2.5,all,pfss_equator_abs_mean,bmag_mean,pearson,0.2952437873956218,144,0.2952437873956218,0.013493253373313344,98.7,0.23765644815508402
ambient_without_cr2284,2.5,all,pfss_equator_abs_mean,bmag_mean,spearman,0.3135080716062104,144,0.3135080716062104,0.0069965017491254375,99.35000000000001,0.23707462932516318
ambient_without_cr2284,2.5,all,pfss_equator_abs_mean,density_mean,pearson,0.2560844838001023,144,0.2560844838001023,0.057971014492753624,94.25,0.2619080175999662
ambient_without_cr2284,2.5,all,pfss_equator_abs_mean,density_mean,spearman,0.32419017763845354,144,0.32419017763845354,0.017491254372813594,98.3,0.2755787316132144
ambient_without_cr2284,2.5,all,pfss_equator_abs_mean,pdyn_mean,pearson,0.30452902728198467,144,0.30452902728198467,0.03398300849575212,96.65,0.2871323599348451
ambient_without_cr2284,2.5,all,pfss_equator_abs_mean,pdyn_mean,spearman,0.31809741982155776,144,0.31809741982155776,0.017991004497751123,98.25,0.27757133670926776
ambient_without_cr2284,2.5,all,pfss_equator_abs_mean,ma_mean,pearson,-0.06666875442375204,144,0.06666875442375204,0.559720139930035,44.05,0.2027521087253074
ambient_without_cr2284,2.5,all,pfss_equator_abs_mean,ma_mean,spearman,-0.13525440077164214,144,0.13525440077164214,0.20239880059970014,79.80000000000001,0.200766819387509
ambient_without_cr2284,2.5,all,pfss_midlat_abs_mean,speed_mean,pearson,-0.055631561497882,144,0.055631561497882,0.7891054472763618,21.099999999999998,0.3139216776294992
ambient_without_cr2284,2.5,all,pfss_midlat_abs_mean,speed_mean,spearman,-0.07815906711507445,144,0.07815906711507445,0.6116941529235382,38.85,0.26382367539574886
ambient_without_cr2284,2.5,all,pfss_midlat_abs_mean,bmag_mean,pearson,0.28891029245450944,144,0.28891029245450944,0.014992503748125937,98.55000000000001,0.2380547864938036
ambient_without_cr2284,2.5,all,pfss_midlat_abs_mean,bmag_mean,spearman,0.2833316085239841,144,0.2833316085239841,0.01649175412293853,98.4,0.2369519501568093
ambient_without_cr2284,2.5,all,pfss_midlat_abs_mean,density_mean,pearson,0.2609050790830649,144,0.2609050790830649,0.05897051474262868,94.15,0.2665909521305709
ambient_without_cr2284,2.5,all,pfss_midlat_abs_mean,density_mean,spearman,0.32588618278273457,144,0.32588618278273457,0.02498750624687656,97.55,0.28205128205128205
ambient_without_cr2284,2.5,all,pfss_midlat_abs_mean,pdyn_mean,pearson,0.2927370869684454,144,0.2927370869684454,0.046476761619190406,95.39999999999999,0.28852789333610096
ambient_without_cr2284,2.5,all,pfss_midlat_abs_mean,pdyn_mean,spearman,0.29837231733783465,144,0.29837231733783465,0.0399800099950025,96.05,0.28574009324009325
ambient_without_cr2284,2.5,all,pfss_midlat_abs_mean,ma_mean,pearson,-0.0592353820432045,144,0.0592353820432045,0.6041979010494752,39.6,0.2025365371704964
ambient_without_cr2284,2.5,all,pfss_midlat_abs_mean,ma_mean,spearman,-0.11292098705891811,144,0.11292098705891811,0.29685157421289354,70.35,0.20660316694799455
ambient_without_cr2284,2.5,all,pfss_global_abs_mean,speed_mean,pearson,-0.09821171609387348,144,0.09821171609387348,0.6151924037981009,38.5,0.3130803849964896
ambient_without_cr2284,2.5,all,pfss_global_abs_mean,speed_mean,spearman,-0.13778461897105823,144,0.13778461897105823,0.3698150924537731,63.05,0.2814477964956178
ambient_without_cr2284,2.5,all,pfss_global_abs_mean,bmag_mean,pearson,0.2897900835261215,144,0.2897900835261215,0.017991004497751123,98.25,0.2453706621770837
ambient_without_cr2284,2.5,all,pfss_global_abs_mean,bmag_mean,spearman,0.24417073001653072,144,0.24417073001653072,0.04247876061969016,95.8,0.23276176830830037
ambient_without_cr2284,2.5,all,pfss_global_abs_mean,density_mean,pearson,0.2428104902616867,144,0.2428104902616867,0.08295852073963018,91.75,0.2665558018792998
ambient_without_cr2284,2.5,all,pfss_global_abs_mean,density_mean,spearman,0.2905594405594406,144,0.2905594405594406,0.04597701149425287,95.45,0.2852951933124347
ambient_without_cr2284,2.5,all,pfss_global_abs_mean,pdyn_mean,pearson,0.24671472684614587,144,0.24671472684614587,0.09745127436281859,90.3,0.2742096690108678
ambient_without_cr2284,2.5,all,pfss_global_abs_mean,pdyn_mean,spearman,0.2342858291134153,144,0.2342858291134153,0.12093953023488256,87.94999999999999,0.2798850574712643
ambient_without_cr2284,2.5,all,pfss_global_abs_mean,ma_mean,pearson,-0.07419988626250434,144,0.07419988626250434,0.5382308845577212,46.2,0.21227241396841268
ambient_without_cr2284,2.5,all,pfss_global_abs_mean,ma_mean,spearman,-0.12534362189534604,144,0.12534362189534604,0.28535732133933034,71.5,0.22005847600675185
final_with_cr2284,3.0,all,pfss_equator_abs_mean,speed_mean,pearson,0.0945160395685455,180,0.0945160395685455,0.35582208895552225,64.45,0.20727917957559377
final_with_cr2284,3.0,all,pfss_equator_abs_mean,speed_mean,spearman,-0.010913928324880334,180,0.010913928324880334,0.9330334832583708,6.7,0.2273046259707016
final_with_cr2284,3.0,all,pfss_equator_abs_mean,bmag_mean,pearson,0.2220085479865217,180,0.2220085479865217,0.010994502748625687,98.95,0.1625333150713389
final_with_cr2284,3.0,all,pfss_equator_abs_mean,bmag_mean,spearman,0.2528206903612022,180,0.2528206903612022,0.012993503248375811,98.75,0.20335103107661928
final_with_cr2284,3.0,all,pfss_equator_abs_mean,density_mean,pearson,0.21289809196641213,180,0.21289809196641213,0.07246376811594203,92.80000000000001,0.2260607673890679
final_with_cr2284,3.0,all,pfss_equator_abs_mean,density_mean,spearman,0.24779777153615848,180,0.24779777153615848,0.04147926036981509,95.89999999999999,0.23725001800467088
final_with_cr2284,3.0,all,pfss_equator_abs_mean,pdyn_mean,pearson,0.1787599772481297,180,0.1787599772481297,0.04847576211894053,95.19999999999999,0.17683651335004097
final_with_cr2284,3.0,all,pfss_equator_abs_mean,pdyn_mean,spearman,0.2558659217877095,180,0.2558659217877095,0.02348825587206397,97.7,0.22732759241540376
final_with_cr2284,3.0,all,pfss_equator_abs_mean,ma_mean,pearson,-0.0670645587991397,180,0.0670645587991397,0.5257371314342829,47.449999999999996,0.17437743409496362
final_with_cr2284,3.0,all,pfss_equator_abs_mean,ma_mean,spearman,-0.10716380135189356,180,0.10716380135189356,0.2353823088455772,76.5,0.16903206889101507
final_with_cr2284,3.0,all,pfss_midlat_abs_mean,speed_mean,pearson,0.06668657987598872,180,0.06668657987598872,0.4947526236881559,50.55,0.19589841302689842
final_with_cr2284,3.0,all,pfss_midlat_abs_mean,speed_mean,spearman,-0.055511029672786434,180,0.055511029672786434,0.6541729135432284,34.599999999999994,0.23452311750695815
final_with_cr2284,3.0,all,pfss_midlat_abs_mean,bmag_mean,pearson,0.20974166759586446,180,0.20974166759586446,0.01249375312343828,98.8,0.16736903112115553
final_with_cr2284,3.0,all,pfss_midlat_abs_mean,bmag_mean,spearman,0.24083574638919325,180,0.24083574638919325,0.01999000499750125,98.05,0.2056345389438931
final_with_cr2284,3.0,all,pfss_midlat_abs_mean,density_mean,pearson,0.20659509242345547,180,0.20659509242345547,0.09345327336331834,90.7,0.23573243501636845
final_with_cr2284,3.0,all,pfss_midlat_abs_mean,density_mean,spearman,0.25093778614566287,180,0.25093778614566287,0.05347326336831584,94.69999999999999,0.25619185777338804
final_with_cr2284,3.0,all,pfss_midlat_abs_mean,pdyn_mean,pearson,0.1566749398833028,180,0.1566749398833028,0.06046976511744128,94.0,0.16832366657164807
final_with_cr2284,3.0,all,pfss_midlat_abs_mean,pdyn_mean,spearman,0.2398057553216663,180,0.2398057553216663,0.050474762618690654,95.0,0.23980277169048428
final_with_cr2284,3.0,all,pfss_midlat_abs_mean,ma_mean,pearson,-0.06389560567815088,180,0.06389560567815088,0.568215892053973,43.2,0.17678717166993926
final_with_cr2284,3.0,all,pfss_midlat_abs_mean,ma_mean,spearman,-0.10402584441906643,180,0.10402584441906643,0.27136431784107945,72.89999999999999,0.1777491074827412
final_with_cr2284,3.0,all,pfss_global_abs_mean,speed_mean,pearson,-0.019170616404033704,180,0.019170616404033704,0.8460769615192404,15.4,0.1814789422926852
final_with_cr2284,3.0,all,pfss_global_abs_mean,speed_mean,spearman,-0.12613262357139463,180,0.12613262357139463,0.344327836081959,65.60000000000001,0.2512940741938572
final_with_cr2284,3.0,all,pfss_global_abs_mean,bmag_mean,pearson,0.17943036573775176,180,0.17943036573775176,0.04297851074462768,95.75,0.17175123857131544
final_with_cr2284,3.0,all,pfss_global_abs_mean,bmag_mean,spearman,0.1986852468107544,180,0.1986852468107544,0.054972513743128434,94.55,0.20458893000246026
final_with_cr2284,3.0,all,pfss_global_abs_mean,density_mean,pearson,0.17104997716617976,180,0.17104997716617976,0.20339830084957522,79.7,0.2469827848824607
final_with_cr2284,3.0,all,pfss_global_abs_mean,density_mean,spearman,0.19521178637200737,180,0.19521178637200737,0.15242378810594703,84.8,0.25838441515684635
final_with_cr2284,3.0,all,pfss_global_abs_mean,pdyn_mean,pearson,0.07907568407748589,180,0.07907568407748589,0.32983508245877063,67.05,0.14349561474387548
final_with_cr2284,3.0,all,pfss_global_abs_mean,pdyn_mean,spearman,0.1507104128728253,180,0.1507104128728253,0.2193903048475762,78.10000000000001,0.23182978898525675
final_with_cr2284,3.0,all,pfss_global_abs_mean,ma_mean,pearson,-0.09765342386409315,180,0.09765342386409315,0.375312343828086,62.5,0.1958087638058615
final_with_cr2284,3.0,all,pfss_global_abs_mean,ma_mean,spearman,-0.12813564204656522,180,0.12813564204656522,0.22638680659670166,77.4,0.2080526147926376
ambient_without_cr2284,3.0,all,pfss_equator_abs_mean,speed_mean,pearson,0.0008456906499902469,144,0.0008456906499902469,0.9975012493753124,0.25,0.3578573260761199
ambient_without_cr2284,3.0,all,pfss_equator_abs_mean,speed_mean,spearman,-0.016321068083523196,144,0.016321068083523196,0.9250374812593704,7.5,0.3027067814224852
ambient_without_cr2284,3.0,all,pfss_equator_abs_mean,bmag_mean,pearson,0.24704206193998599,144,0.24704206193998599,0.04297851074462768,95.75,0.23753193986856178
ambient_without_cr2284,3.0,all,pfss_equator_abs_mean,bmag_mean,spearman,0.251493299868807,144,0.251493299868807,0.03298350824587706,96.75,0.2357423395853006
ambient_without_cr2284,3.0,all,pfss_equator_abs_mean,density_mean,pearson,0.2279205811536659,144,0.2279205811536659,0.1024487756121939,89.8,0.26421407315363743
ambient_without_cr2284,3.0,all,pfss_equator_abs_mean,density_mean,spearman,0.2875894220721807,144,0.2875894220721807,0.0399800099950025,96.05,0.27699823165340404
ambient_without_cr2284,3.0,all,pfss_equator_abs_mean,pdyn_mean,pearson,0.2868483796929986,144,0.2868483796929986,0.059470264867566215,94.1,0.29497693517088114
ambient_without_cr2284,3.0,all,pfss_equator_abs_mean,pdyn_mean,spearman,0.28196688369102163,144,0.28196688369102163,0.06146926536731634,93.89999999999999,0.2880640623744072
ambient_without_cr2284,3.0,all,pfss_equator_abs_mean,ma_mean,pearson,-0.03535211834269639,144,0.03535211834269639,0.783608195902049,21.65,0.20233702799487122
ambient_without_cr2284,3.0,all,pfss_equator_abs_mean,ma_mean,spearman,-0.09528976770356082,144,0.09528976770356082,0.3708145927036482,62.949999999999996,0.19991319025801774
ambient_without_cr2284,3.0,all,pfss_midlat_abs_mean,speed_mean,pearson,-0.026954470796124386,144,0.026954470796124386,0.9050474762618691,9.5,0.35684660445616706
ambient_without_cr2284,3.0,all,pfss_midlat_abs_mean,speed_mean,spearman,-0.05945273581865517,144,0.05945273581865517,0.7141429285357321,28.599999999999998,0.3057332725134227
ambient_without_cr2284,3.0,all,pfss_midlat_abs_mean,bmag_mean,pearson,0.2429426924299872,144,0.2429426924299872,0.04847576211894053,95.19999999999999,0.24092717933302457
ambient_without_cr2284,3.0,all,pfss_midlat_abs_mean,bmag_mean,spearman,0.2340770778848118,144,0.2340770778848118,0.05247376311844078,94.8,0.23494738661231473
ambient_without_cr2284,3.0,all,pfss_midlat_abs_mean,density_mean,pearson,0.2282298464435218,144,0.2282298464435218,0.10844577711144428,89.2,0.2715652325426215
ambient_without_cr2284,3.0,all,pfss_midlat_abs_mean,density_mean,spearman,0.285270476649787,144,0.285270476649787,0.04547726136931534,95.5,0.281033076119283
ambient_without_cr2284,3.0,all,pfss_midlat_abs_mean,pdyn_mean,pearson,0.27417955229704505,144,0.27417955229704505,0.08445777111444278,91.60000000000001,0.2944355888056623
ambient_without_cr2284,3.0,all,pfss_midlat_abs_mean,pdyn_mean,spearman,0.2594043887147336,144,0.2594043887147336,0.10744627686156921,89.3,0.29649726710071533
ambient_without_cr2284,3.0,all,pfss_midlat_abs_mean,ma_mean,pearson,-0.03236594781071165,144,0.03236594781071165,0.8100949525237381,19.0,0.20901121664672506
ambient_without_cr2284,3.0,all,pfss_midlat_abs_mean,ma_mean,spearman,-0.08981593119524153,144,0.08981593119524153,0.41679160419790107,58.35,0.20696688369102162
ambient_without_cr2284,3.0,all,pfss_global_abs_mean,speed_mean,pearson,-0.05577134838100485,144,0.05577134838100485,0.7936031984007996,20.65,0.36283410378906855
ambient_without_cr2284,3.0,all,pfss_global_abs_mean,speed_mean,spearman,-0.10160578250519371,144,0.10160578250519371,0.55872063968016,44.15,0.3236419372282421
ambient_without_cr2284,3.0,all,pfss_global_abs_mean,bmag_mean,pearson,0.24831920273372315,144,0.24831920273372315,0.047476261869065464,95.3,0.24522676188535286
ambient_without_cr2284,3.0,all,pfss_global_abs_mean,bmag_mean,spearman,0.2036434004938337,144,0.2036434004938337,0.09495252373813093,90.55,0.228607556273281
ambient_without_cr2284,3.0,all,pfss_global_abs_mean,density_mean,pearson,0.21063026929532608,144,0.21063026929532608,0.15942028985507245,84.1,0.28175760790272153
ambient_without_cr2284,3.0,all,pfss_global_abs_mean,density_mean,spearman,0.2443252150148702,144,0.2443252150148702,0.12093953023488256,87.94999999999999,0.2950948476810546
ambient_without_cr2284,3.0,all,pfss_global_abs_mean,pdyn_mean,pearson,0.23611229280215895,144,0.23611229280215895,0.16241879060469766,83.8,0.2903803447057099
ambient_without_cr2284,3.0,all,pfss_global_abs_mean,pdyn_mean,spearman,0.1959127079816735,144,0.1959127079816735,0.23138430784607697,76.9,0.295336186801704
ambient_without_cr2284,3.0,all,pfss_global_abs_mean,ma_mean,pearson,-0.05241989059260441,144,0.05241989059260441,0.7166416791604198,28.349999999999998,0.2242397391456563
ambient_without_cr2284,3.0,all,pfss_global_abs_mean,ma_mean,spearman,-0.10449320794148381,144,0.10449320794148381,0.3733133433283358,62.7,0.22958684993167752
