cr,x,y,method,r,n
all,pfss_equator_abs_mean,speed_mean,pearson,0.08471116534617645,214
all,pfss_equator_abs_mean,speed_mean,spearman,-0.013357790166739167,214
all,pfss_equator_abs_mean,bmag_mean,pearson,0.2383208139679086,214
all,pfss_equator_abs_mean,bmag_mean,spearman,0.27618009440083036,214
all,pfss_equator_abs_mean,density_mean,pearson,0.18681402589268778,214
all,pfss_equator_abs_mean,density_mean,spearman,0.2229221449103226,214
all,pfss_equator_abs_mean,pdyn_mean,pearson,0.15807886214243608,214
all,pfss_equator_abs_mean,pdyn_mean,spearman,0.22689311264238332,214
all,pfss_equator_abs_mean,ma_mean,pearson,-0.10337045229580512,214
all,pfss_equator_abs_mean,ma_mean,spearman,-0.16514536031664886,214
all,pfss_midlat_abs_mean,speed_mean,pearson,0.052385072020447426,214
all,pfss_midlat_abs_mean,speed_mean,spearman,-0.06576651479104965,214
all,pfss_midlat_abs_mean,bmag_mean,pearson,0.22361473722980388,214
all,pfss_midlat_abs_mean,bmag_mean,spearman,0.24959186753397325,214
all,pfss_midlat_abs_mean,density_mean,pearson,0.18070060126750104,214
all,pfss_midlat_abs_mean,density_mean,spearman,0.21465449948112933,214
all,pfss_midlat_abs_mean,pdyn_mean,pearson,0.1360282547759635,214
all,pfss_midlat_abs_mean,pdyn_mean,spearman,0.19759390946854785,214
all,pfss_midlat_abs_mean,ma_mean,pearson,-0.10691993896288965,214
all,pfss_midlat_abs_mean,ma_mean,spearman,-0.15736872878216923,214
all,pfss_global_abs_mean,speed_mean,pearson,-0.03352386926111672,214
all,pfss_global_abs_mean,speed_mean,spearman,-0.12864510693948733,214
all,pfss_global_abs_mean,bmag_mean,pearson,0.19055322036233668,214
all,pfss_global_abs_mean,bmag_mean,spearman,0.21028502997972337,214
all,pfss_global_abs_mean,density_mean,pearson,0.13741897174185194,214
all,pfss_global_abs_mean,density_mean,spearman,0.15550018214044098,214
all,pfss_global_abs_mean,pdyn_mean,pearson,0.06019293312631275,214
all,pfss_global_abs_mean,pdyn_mean,spearman,0.10874978189064839,214
all,pfss_global_abs_mean,ma_mean,pearson,-0.147545247613123,214
all,pfss_global_abs_mean,ma_mean,spearman,-0.18912545037667866,214
2281,pfss_equator_abs_mean,speed_mean,pearson,-0.41198405867824395,36
2281,pfss_equator_abs_mean,speed_mean,spearman,-0.36911196911196914,36
2281,pfss_equator_abs_mean,bmag_mean,pearson,0.07570252839089568,36
2281,pfss_equator_abs_mean,bmag_mean,spearman,0.26398095170179176,36
2281,pfss_equator_abs_mean,density_mean,pearson,-0.07231927412434393,36
2281,pfss_equator_abs_mean,density_mean,spearman,0.3428571428571429,36
2281,pfss_equator_abs_mean,pdyn_mean,pearson,-0.16223963559983642,36
2281,pfss_equator_abs_mean,pdyn_mean,spearman,0.15135135135135136,36
2281,pfss_equator_abs_mean,ma_mean,pearson,-0.22940911826901053,36
2281,pfss_equator_abs_mean,ma_mean,spearman,-0.1891891891891892,36
2281,pfss_midlat_abs_mean,speed_mean,pearson,-0.41211169736623415,36
2281,pfss_midlat_abs_mean,speed_mean,spearman,-0.3935649935649936,36
2281,pfss_midlat_abs_mean,bmag_mean,pearson,0.07180525855512998,36
2281,pfss_midlat_abs_mean,bmag_mean,spearman,0.24969431804070016,36
2281,pfss_midlat_abs_mean,density_mean,pearson,-0.044712039031155115,36
2281,pfss_midlat_abs_mean,density_mean,spearman,0.3482625482625483,36
2281,pfss_midlat_abs_mean,pdyn_mean,pearson,-0.13720915735886652,36
2281,pfss_midlat_abs_mean,pdyn_mean,spearman,0.12998712998713002,36
2281,pfss_midlat_abs_mean,ma_mean,pearson,-0.1987053794138007,36
2281,pfss_midlat_abs_mean,ma_mean,spearman,-0.1758043758043758,36
2281,pfss_global_abs_mean,speed_mean,pearson,-0.39208666766106615,36
2281,pfss_global_abs_mean,speed_mean,spearman,-0.37194337194337196,36
2281,pfss_global_abs_mean,bmag_mean,pearson,0.08007936794393845,36
2281,pfss_global_abs_mean,bmag_mean,spearman,0.19499324321219627,36
2281,pfss_global_abs_mean,density_mean,pearson,0.025940120797662586,36
2281,pfss_global_abs_mean,density_mean,spearman,0.2815958815958816,36
2281,pfss_global_abs_mean,pdyn_mean,pearson,-0.06586481803362158,36
2281,pfss_global_abs_mean,pdyn_mean,spearman,0.07155727155727155,36
2281,pfss_global_abs_mean,ma_mean,pearson,-0.11397513537240729,36
2281,pfss_global_abs_mean,ma_mean,spearman,-0.12767052767052767,36
2283,pfss_equator_abs_mean,speed_mean,pearson,-0.1426096430475187,36
2283,pfss_equator_abs_mean,speed_mean,spearman,-0.08725868725868725,36
2283,pfss_equator_abs_mean,bmag_mean,pearson,0.2754631722201342,36
2283,pfss_equator_abs_mean,bmag_mean,spearman,0.31891891891891894,36
2283,pfss_equator_abs_mean,density_mean,pearson,0.40548484517873706,36
2283,pfss_equator_abs_mean,density_mean,spearman,0.37194337194337196,36
2283,pfss_equator_abs_mean,pdyn_mean,pearson,0.40270635944478034,36
2283,pfss_equator_abs_mean,pdyn_mean,spearman,0.39407979407979404,36
2283,pfss_equator_abs_mean,ma_mean,pearson,0.002630332745562581,36
2283,pfss_equator_abs_mean,ma_mean,spearman,-0.020334620334620336,36
2283,pfss_midlat_abs_mean,speed_mean,pearson,-0.14014490612505498,36
2283,pfss_midlat_abs_mean,speed_mean,spearman,-0.07052767052767053,36
2283,pfss_midlat_abs_mean,bmag_mean,pearson,0.23807598752042425,36
2283,pfss_midlat_abs_mean,bmag_mean,spearman,0.2751608751608752,36
2283,pfss_midlat_abs_mean,density_mean,pearson,0.3120186398471651,36
2283,pfss_midlat_abs_mean,density_mean,spearman,0.2671814671814672,36
2283,pfss_midlat_abs_mean,pdyn_mean,pearson,0.30668160607581313,36
2283,pfss_midlat_abs_mean,pdyn_mean,spearman,0.2990990990990991,36
2283,pfss_midlat_abs_mean,ma_mean,pearson,-0.029333162731545757,36
2283,pfss_midlat_abs_mean,ma_mean,spearman,-0.038610038610038616,36
2283,pfss_global_abs_mean,speed_mean,pearson,-0.1124624781082859,36
2283,pfss_global_abs_mean,speed_mean,spearman,-0.07953667953667955,36
2283,pfss_global_abs_mean,bmag_mean,pearson,0.20717995199996922,36
2283,pfss_global_abs_mean,bmag_mean,spearman,0.24761904761904763,36
2283,pfss_global_abs_mean,density_mean,pearson,0.12476663913993168,36
2283,pfss_global_abs_mean,density_mean,spearman,0.15752895752895751,36
2283,pfss_global_abs_mean,pdyn_mean,pearson,0.11156960637178366,36
2283,pfss_global_abs_mean,pdyn_mean,spearman,0.19716859716859722,36
2283,pfss_global_abs_mean,ma_mean,pearson,-0.14068758120002492,36
2283,pfss_global_abs_mean,ma_mean,spearman,-0.11248391248391248,36
2284,pfss_equator_abs_mean,speed_mean,pearson,0.6642060120468621,36
2284,pfss_equator_abs_mean,speed_mean,spearman,0.1268983268983269,36
2284,pfss_equator_abs_mean,bmag_mean,pearson,0.32642350454718966,36
2284,pfss_equator_abs_mean,bmag_mean,spearman,0.3003861003861004,36
2284,pfss_equator_abs_mean,density_mean,pearson,0.07317024496425918,36
2284,pfss_equator_abs_mean,density_mean,spearman,0.040154440154440155,36
2284,pfss_equator_abs_mean,pdyn_mean,pearson,0.34914320255109255,36
2284,pfss_equator_abs_mean,pdyn_mean,spearman,0.20154440154440154,36
2284,pfss_equator_abs_mean,ma_mean,pearson,-0.10560831911199563,36
2284,pfss_equator_abs_mean,ma_mean,spearman,-0.11351351351351353,36
2284,pfss_midlat_abs_mean,speed_mean,pearson,0.6573501648094884,36
2284,pfss_midlat_abs_mean,speed_mean,spearman,0.04555984555984556,36
2284,pfss_midlat_abs_mean,bmag_mean,pearson,0.29666475010944793,36
2284,pfss_midlat_abs_mean,bmag_mean,spearman,0.30347490347490347,36
2284,pfss_midlat_abs_mean,density_mean,pearson,0.020508554656885537,36
2284,pfss_midlat_abs_mean,density_mean,spearman,-0.029343629343629347,36
2284,pfss_midlat_abs_mean,pdyn_mean,pearson,0.3029383050687979,36
2284,pfss_midlat_abs_mean,pdyn_mean,spearman,0.11608751608751611,36
2284,pfss_midlat_abs_mean,ma_mean,pearson,-0.14191381089210234,36
2284,pfss_midlat_abs_mean,ma_mean,spearman,-0.17245817245817247,36
2284,pfss_global_abs_mean,speed_mean,pearson,0.3311979721004883,36
2284,pfss_global_abs_mean,speed_mean,spearman,-0.08082368082368084,36
2284,pfss_global_abs_mean,bmag_mean,pearson,0.11686210204045103,36
2284,pfss_global_abs_mean,bmag_mean,spearman,0.2380952380952381,36
2284,pfss_global_abs_mean,density_mean,pearson,-0.17059965967992202,36
2284,pfss_global_abs_mean,density_mean,spearman,-0.19356499356499354,36
2284,pfss_global_abs_mean,pdyn_mean,pearson,0.033583313895904174,36
2284,pfss_global_abs_mean,pdyn_mean,spearman,-0.0501930501930502,36
2284,pfss_global_abs_mean,ma_mean,pearson,-0.3164247615070093,36
2284,pfss_global_abs_mean,ma_mean,spearman,-0.23963963963963963,36
2286,pfss_equator_abs_mean,speed_mean,pearson,0.12722939775670805,36
2286,pfss_equator_abs_mean,speed_mean,spearman,0.0807001739234634,36
2286,pfss_equator_abs_mean,bmag_mean,pearson,0.5040134802498106,36
2286,pfss_equator_abs_mean,bmag_mean,spearman,0.5510939510939512,36
2286,pfss_equator_abs_mean,density_mean,pearson,0.3573134608572096,36
2286,pfss_equator_abs_mean,density_mean,spearman,0.2628056628056628,36
2286,pfss_equator_abs_mean,pdyn_mean,pearson,0.42199037148254237,36
2286,pfss_equator_abs_mean,pdyn_mean,spearman,0.4481338481338482,36
2286,pfss_equator_abs_mean,ma_mean,pearson,-0.36966290715001876,36
2286,pfss_equator_abs_mean,ma_mean,spearman,-0.3284427284427285,36
2286,pfss_midlat_abs_mean,speed_mean,pearson,-0.009620261399491563,36
2286,pfss_midlat_abs_mean,speed_mean,spearman,-0.10348156273439327,36
2286,pfss_midlat_abs_mean,bmag_mean,pearson,0.4733622566505748,36
2286,pfss_midlat_abs_mean,bmag_mean,spearman,0.48725868725868726,36
2286,pfss_midlat_abs_mean,density_mean,pearson,0.4044080916694031,36
2286,pfss_midlat_abs_mean,density_mean,spearman,0.33204633204633205,36
2286,pfss_midlat_abs_mean,pdyn_mean,pearson,0.402813437475716,36
2286,pfss_midlat_abs_mean,pdyn_mean,spearman,0.45559845559845563,36
2286,pfss_midlat_abs_mean,ma_mean,pearson,-0.31575137148906807,36
2286,pfss_midlat_abs_mean,ma_mean,spearman,-0.2522522522522523,36
2286,pfss_global_abs_mean,speed_mean,pearson,-0.26231097708244094,36
2286,pfss_global_abs_mean,speed_mean,spearman,-0.3751850191178561,36
2286,pfss_global_abs_mean,bmag_mean,pearson,0.36659631608250964,36
2286,pfss_global_abs_mean,bmag_mean,spearman,0.3057915057915058,36
2286,pfss_global_abs_mean,density_mean,pearson,0.4054448907463589,36
2286,pfss_global_abs_mean,density_mean,spearman,0.3763191763191764,36
2286,pfss_global_abs_mean,pdyn_mean,pearson,0.2750833905405078,36
2286,pfss_global_abs_mean,pdyn_mean,spearman,0.3688545688545689,36
2286,pfss_global_abs_mean,ma_mean,pearson,-0.18805890525203747,36
2286,pfss_global_abs_mean,ma_mean,spearman,-0.1588159588159588,36
2287,pfss_equator_abs_mean,speed_mean,pearson,-0.11087723451854657,34
2287,pfss_equator_abs_mean,speed_mean,spearman,-0.12146676852559204,34
2287,pfss_equator_abs_mean,bmag_mean,pearson,0.10268438249169153,34
2287,pfss_equator_abs_mean,bmag_mean,spearman,0.01390374331550802,34
2287,pfss_equator_abs_mean,density_mean,pearson,-0.025022961233547924,34
2287,pfss_equator_abs_mean,density_mean,spearman,-0.12391138273491215,34
2287,pfss_equator_abs_mean,pdyn_mean,pearson,-0.05682452617643559,34
2287,pfss_equator_abs_mean,pdyn_mean,spearman,-0.15110771581359816,34
2287,pfss_equator_abs_mean,ma_mean,pearson,-0.29480017966977484,34
2287,pfss_equator_abs_mean,ma_mean,spearman,-0.3760122230710466,34
2287,pfss_midlat_abs_mean,speed_mean,pearson,-0.1443346528130446,34
2287,pfss_midlat_abs_mean,speed_mean,spearman,-0.1284950343773873,34
2287,pfss_midlat_abs_mean,bmag_mean,pearson,0.062001488499165605,34
2287,pfss_midlat_abs_mean,bmag_mean,spearman,-0.0346829640947288,34
2287,pfss_midlat_abs_mean,density_mean,pearson,-0.067699989674139,34
2287,pfss_midlat_abs_mean,density_mean,spearman,-0.18013750954927424,34
2287,pfss_midlat_abs_mean,pdyn_mean,pearson,-0.09679767278235661,34
2287,pfss_midlat_abs_mean,pdyn_mean,spearman,-0.2213903743315508,34
2287,pfss_midlat_abs_mean,ma_mean,pearson,-0.31970355404211837,34
2287,pfss_midlat_abs_mean,ma_mean,spearman,-0.37203972498090143,34
2287,pfss_global_abs_mean,speed_mean,pearson,-0.10387031613972934,34
2287,pfss_global_abs_mean,speed_mean,spearman,-0.14438502673796788,34
2287,pfss_global_abs_mean,bmag_mean,pearson,0.03559614255203565,34
2287,pfss_global_abs_mean,bmag_mean,spearman,-0.03101604278074866,34
2287,pfss_global_abs_mean,density_mean,pearson,-0.13369418658635426,34
2287,pfss_global_abs_mean,density_mean,spearman,-0.22352941176470587,34
2287,pfss_global_abs_mean,pdyn_mean,pearson,-0.12004939848864762,34
2287,pfss_global_abs_mean,pdyn_mean,spearman,-0.280061115355233,34
2287,pfss_global_abs_mean,ma_mean,pearson,-0.36603705075752113,34
2287,pfss_global_abs_mean,ma_mean,spearman,-0.4203208556149732,34
2290,pfss_equator_abs_mean,speed_mean,pearson,-0.16704578654734414,36
2290,pfss_equator_abs_mean,speed_mean,spearman,-0.15921230485378665,36
2290,pfss_equator_abs_mean,bmag_mean,pearson,0.2444154503582314,36
2290,pfss_equator_abs_mean,bmag_mean,spearman,0.11480051480051481,36
2290,pfss_equator_abs_mean,density_mean,pearson,0.3375865183310245,36
2290,pfss_equator_abs_mean,density_mean,spearman,0.33256113256113257,36
2290,pfss_equator_abs_mean,pdyn_mean,pearson,0.3667548024546701,36
2290,pfss_equator_abs_mean,pdyn_mean,spearman,0.2839124839124839,36
2290,pfss_equator_abs_mean,ma_mean,pearson,0.15811609900138363,36
2290,pfss_equator_abs_mean,ma_mean,spearman,0.04890604890604891,36
2290,pfss_midlat_abs_mean,speed_mean,pearson,-0.16732383772574613,36
2290,pfss_midlat_abs_mean,speed_mean,spearman,-0.15625201139247935,36
2290,pfss_midlat_abs_mean,bmag_mean,pearson,0.2841828053052169,36
2290,pfss_midlat_abs_mean,bmag_mean,spearman,0.13204633204633207,36
2290,pfss_midlat_abs_mean,density_mean,pearson,0.3617182699853338,36
2290,pfss_midlat_abs_mean,density_mean,spearman,0.3562419562419563,36
2290,pfss_midlat_abs_mean,pdyn_mean,pearson,0.38726869200438296,36
2290,pfss_midlat_abs_mean,pdyn_mean,spearman,0.3052767052767053,36
2290,pfss_midlat_abs_mean,ma_mean,pearson,0.13424733422799706,36
2290,pfss_midlat_abs_mean,ma_mean,spearman,0.03552123552123552,36
2290,pfss_global_abs_mean,speed_mean,pearson,-0.1373678186748293,36
2290,pfss_global_abs_mean,speed_mean,spearman,-0.10180835338669784,36
2290,pfss_global_abs_mean,bmag_mean,pearson,0.35497288687099227,36
2290,pfss_global_abs_mean,bmag_mean,spearman,0.20797940797940798,36
2290,pfss_global_abs_mean,density_mean,pearson,0.34410852669120884,36
2290,pfss_global_abs_mean,density_mean,spearman,0.3305019305019305,36
2290,pfss_global_abs_mean,pdyn_mean,pearson,0.3736532288772081,36
2290,pfss_global_abs_mean,pdyn_mean,spearman,0.2962676962676963,36
2290,pfss_global_abs_mean,ma_mean,pearson,0.05348497414443246,36
2290,pfss_global_abs_mean,ma_mean,spearman,-0.05997425997425997,36
