rss,cr,ballistic_phase10_deg,n,bx_gse_mean,bmag_mean,pfss_equator_signed_mean,pfss_global_signed_mean,omni_radial_polarity_proxy,pfss_equator_polarity_proxy,pfss_global_polarity_proxy
2.0,2281,0.0,12,-2.3166666800777116,5.225000063578288,0.19143401949180308,0.15828889291826617,1.0,1.0,1.0
2.0,2281,10.0,22,-3.3272727372294124,7.6954544674266465,0.3319954164296367,0.23100685848267596,1.0,1.0,1.0
2.0,2281,20.0,4,-3.800000011920929,7.8500001430511475,0.4854925741174191,0.3090309744022236,1.0,1.0,1.0
2.0,2281,30.0,22,-3.663636402650313,6.731818199157715,0.5066504693136117,0.3191421294135282,1.0,1.0,1.0
2.0,2281,40.0,11,-0.9727272662249479,6.0545454892245205,0.4446258861381121,0.2847845601182394,1.0,1.0,1.0
2.0,2281,50.0,22,-1.0454545464705338,4.768181865865534,0.2514616139386445,0.17544208395710997,1.0,1.0,1.0
2.0,2281,60.0,16,1.6750000081956387,5.106250032782555,0.07923463089967932,0.07613678585536617,-1.0,1.0,1.0
2.0,2281,70.0,5,1.540000057220459,5.060000038146972,-0.06032695494480145,-0.006508484164654179,-1.0,-1.0,-1.0
2.0,2281,80.0,11,3.8363637057217685,8.74545448476618,-0.19943651254601819,-0.09616752526552301,-1.0,-1.0,-1.0
2.0,2281,90.0,19,3.615789443254471,10.1736841954683,-0.25586666970813543,-0.14045000410307149,-1.0,-1.0,-1.0
2.0,2281,100.0,12,5.033333361148834,9.899999936421713,-0.2536379202769154,-0.14415872224747356,-1.0,-1.0,-1.0
2.0,2281,110.0,15,2.7266666809717814,5.793333371480306,-0.20011048219684965,-0.11540031785127956,-1.0,-1.0,-1.0
2.0,2281,120.0,29,2.4034482713403373,3.968965505731517,-0.11021566999570793,-0.060924595983552994,-1.0,-1.0,-1.0
2.0,2281,130.0,6,1.8666666845480602,3.7333333492279053,-0.028813885711218384,-0.012580244715811867,-1.0,-1.0,-1.0
2.0,2281,140.0,32,2.6187499798834324,3.7281250059604645,0.09242901382784055,0.05551871801302615,-1.0,1.0,1.0
2.0,2281,150.0,48,0.8416666748623053,3.791666656732559,0.1663611935825249,0.09470652190660588,-1.0,1.0,1.0
2.0,2281,160.0,13,0.12307693293461436,3.438461505449735,0.17533228444147703,0.09904639915038087,-1.0,1.0,1.0
2.0,2281,170.0,5,4.059999942779541,15.3,0.0628639423508503,0.030715388649075342,-1.0,1.0,1.0
2.0,2281,180.0,16,0.6937500131316483,13.012500047683716,-0.02181345200582547,-0.02489100394872692,-1.0,-1.0,-1.0
2.0,2281,190.0,10,-1.2700000286102298,10.719999980926513,-0.1378580863768176,-0.10710373400192177,1.0,-1.0,-1.0
2.0,2281,200.0,12,-1.6500000121692817,9.991666634877523,-0.23146793290296908,-0.1843959693581109,1.0,-1.0,-1.0
2.0,2281,210.0,17,-1.4647058866479818,5.78823532777674,-0.2425818905233074,-0.20704133587037016,1.0,-1.0,-1.0
2.0,2281,220.0,17,-2.117647032089093,5.911764705882353,-0.19514203262017432,-0.19271154975451502,1.0,-1.0,-1.0
2.0,2281,230.0,13,-0.7153846329221358,4.738461567805364,-0.15672617205156858,-0.1742844487708883,1.0,-1.0,-1.0
2.0,2281,240.0,16,1.1749999960884452,4.606249988079071,-0.12172498142402177,-0.15297225772178571,-1.0,-1.0,-1.0
2.0,2281,250.0,10,3.1799999594688417,6.429999971389771,-0.10355058005827185,-0.137151892449633,-1.0,-1.0,-1.0
2.0,2281,260.0,16,3.649999976158142,5.306250035762787,-0.06875069213986165,-0.10799413140551126,-1.0,-1.0,-1.0
2.0,2281,270.0,24,2.162500005836288,5.020833333333333,-0.043425305904619245,-0.08859162498729532,-1.0,-1.0,-1.0
2.0,2281,280.0,25,0.6319999897480011,3.8160000038146973,-0.012345211052607632,-0.06261174630643607,-1.0,-1.0,-1.0
2.0,2281,290.0,25,-1.1519999885559082,3.8239999771118165,-0.002233503247633052,-0.048267335247185274,1.0,-1.0,-1.0
2.0,2281,300.0,9,-3.8444444603390164,6.733333322736952,0.002272192832261167,-0.0294906090916183,1.0,1.0,-1.0
2.0,2281,310.0,18,0.7111111150847541,5.744444449742635,0.021180253240928218,0.010003040130641539,-1.0,1.0,1.0
2.0,2281,320.0,22,0.4772727435285395,6.104545441540805,0.03047532871310409,0.031855216779928114,-1.0,1.0,1.0
2.0,2281,330.0,35,-1.874285682610103,5.817142881665911,0.03398056635051054,0.054954631513463775,1.0,1.0,1.0
2.0,2281,340.0,27,-3.5851851679660656,6.733333322736952,0.04889011312730287,0.07450085294261435,1.0,1.0,1.0
2.0,2281,350.0,27,-1.933333331236133,3.8851851887173123,0.08888857843847481,0.10162531638724633,1.0,1.0,1.0
2.0,2283,0.0,9,-0.16666663355297512,4.555555529064602,-0.0010053676447486443,0.032217699588290745,1.0,-1.0,1.0
2.0,2283,10.0,26,2.534615390575849,4.18461537361145,0.1532985592104243,0.11651790566648851,-1.0,1.0,1.0
2.0,2283,20.0,10,0.030000010132789613,7.350000047683716,0.28071288942945305,0.18279829444044804,-1.0,1.0,1.0
2.0,2283,30.0,12,-0.574999988079071,9.858333428700766,0.35606181777542384,0.2199127926953165,1.0,1.0,1.0
2.0,2283,40.0,26,0.003846160207803433,8.1423076574619,0.3663211728293224,0.22025941675183275,-1.0,1.0,1.0
2.0,2283,50.0,13,2.5769231090178857,7.038461501781757,0.2860602137944356,0.16874169414070445,-1.0,1.0,1.0
2.0,2283,60.0,25,-0.7360000145435334,6.163999977111817,0.1749775256998649,0.10066859373982599,1.0,1.0,1.0
2.0,2283,70.0,5,2.9800000190734863,10.379999828338622,0.023892884235961243,0.00995403898054832,-1.0,1.0,1.0
2.0,2283,80.0,7,2.82857141324452,14.728571483067103,-0.08940071843358188,-0.05727140955638223,-1.0,-1.0,-1.0
2.0,2283,90.0,9,1.9888888465033636,10.944444391462538,-0.15658381970279128,-0.09672939635437273,-1.0,-1.0,-1.0
2.0,2283,100.0,28,1.2142856988523687,4.396428576537541,-0.15455334422864042,-0.09430349171443689,-1.0,-1.0,-1.0
2.0,2283,110.0,12,0.4166666691501935,5.691666603088379,-0.11790846364577544,-0.06833060693708244,-1.0,-1.0,-1.0
2.0,2283,120.0,36,2.8333333200878568,6.263888888888889,-0.08057772023687272,-0.040429838696413936,-1.0,-1.0,-1.0
2.0,2283,130.0,22,1.9500000124627894,5.654545458880338,-0.03910232987316675,-0.011052315626274432,-1.0,-1.0,-1.0
2.0,2283,140.0,41,2.36585364799674,4.024390238087352,0.019511612493584678,0.019412800071299655,-1.0,1.0,1.0
2.0,2283,150.0,7,3.4857142993382046,5.900000027247837,0.07240003017542039,0.04114515032162409,-1.0,1.0,1.0
2.0,2283,160.0,19,1.9315789467410038,10.531578867059006,0.19613734606619304,0.08276747700008258,-1.0,1.0,1.0
2.0,2283,170.0,7,-3.971428598676409,12.300000054495674,0.2656187613303591,0.09726208457543604,1.0,1.0,1.0
2.0,2283,180.0,3,-5.899999936421712,14.333333651224772,0.2840687187351797,0.07023629270453396,1.0,1.0,1.0
2.0,2283,190.0,16,-3.374999988824129,8.712500035762787,0.21783324681650737,0.014846805929782332,1.0,1.0,1.0
2.0,2283,200.0,18,-2.372222246395217,5.433333343929714,0.08999434894199036,-0.06502187219543082,1.0,1.0,-1.0
2.0,2283,210.0,13,-2.5076923186962423,5.276923032907339,-0.15309021530039105,-0.1858737016587137,1.0,-1.0,-1.0
2.0,2283,220.0,30,0.10000000049670539,3.303333334128062,-0.2917300042408982,-0.2377305094425549,-1.0,-1.0,-1.0
2.0,2283,230.0,32,-0.40937502426095307,11.000000029802322,-0.3490032103321682,-0.23807277852171202,1.0,-1.0,-1.0
2.0,2283,240.0,16,1.181249987334013,9.162499994039536,-0.31488403113545316,-0.20629700138223092,-1.0,-1.0,-1.0
2.0,2283,250.0,3,6.866666793823242,18.233333269755047,-0.20340196287673526,-0.1296895978173887,-1.0,-1.0,-1.0
2.0,2283,260.0,5,3.4,19.41999969482422,-0.12096046423287818,-0.0761918639358693,-1.0,-1.0,-1.0
2.0,2283,270.0,26,-2.5038461731030393,4.173076895567087,-0.012550502110990954,-0.004451610580080908,1.0,-1.0,-1.0
2.0,2283,280.0,25,-2.4080000004172324,4.792000012397766,0.03100610921754917,0.02597538030818588,1.0,1.0,1.0
2.0,2283,290.0,9,0.866666661368476,8.433333343929714,0.07996375508904978,0.06428929221813345,-1.0,1.0,1.0
2.0,2283,300.0,10,-2.1600000143051146,7.940000009536743,0.07963410850886296,0.06832957123620412,1.0,1.0,1.0
2.0,2283,310.0,10,-2.8600000217556953,7.030000019073486,0.03757245599671103,0.04821669517255825,1.0,1.0,1.0
2.0,2283,320.0,19,-2.3736842102126072,6.357894746880782,-0.01010877786870058,0.022078661069016087,1.0,-1.0,1.0
2.0,2283,330.0,16,-1.8499999977648258,5.924999982118607,-0.06938444249546297,-0.011448019914790393,1.0,-1.0,-1.0
2.0,2283,340.0,31,-2.167741943751612,4.6806451274502665,-0.10254429064425971,-0.029106383012082307,1.0,-1.0,-1.0
2.0,2283,350.0,33,-2.0272727276791227,4.033333337668217,-0.08381867744392475,-0.016007513891050745,1.0,-1.0,-1.0
2.0,2284,0.0,12,-0.31666665089627105,3.375,-0.22061489533496534,-0.14856458147542198,1.0,-1.0,-1.0
2.0,2284,10.0,3,-1.7666667302449544,3.0,-0.1668539033581304,-0.1209558045948767,1.0,-1.0,-1.0
2.0,2284,20.0,2,-0.3500000238418579,23.300000190734863,0.1263348516147617,0.047663533785967105,1.0,1.0,1.0
2.0,2284,30.0,16,-11.12500000745058,40.42500019073486,0.34326684880514235,0.17808459375515392,1.0,1.0,1.0
2.0,2284,40.0,7,-6.314285721097674,18.74285752432687,0.47686803154821017,0.2596453791308862,1.0,1.0,1.0
2.0,2284,50.0,17,-1.6764705531737383,8.464705803815056,0.4831709283417672,0.2636256051260963,1.0,1.0,1.0
2.0,2284,60.0,51,-1.3078431485622537,6.421568636800728,0.3840294415283151,0.2046481541607589,1.0,1.0,1.0
2.0,2284,70.0,33,-2.7636363531152406,3.9151514876972544,0.22647029732478902,0.11403116183192523,1.0,1.0,1.0
2.0,2284,80.0,27,-0.1148148170775838,7.681481414371067,0.10618920450368396,0.04811607173082361,1.0,1.0,1.0
2.0,2284,90.0,12,2.616666660954555,9.083333333333334,0.041176595277076525,0.013933132955103076,-1.0,1.0,1.0
2.0,2284,100.0,18,5.53333334128062,11.833333333333334,0.00059249910585915,-0.006703584205072089,-1.0,1.0,-1.0
2.0,2284,110.0,26,-2.6615384496175327,6.630769234437209,0.0170733403852259,0.0008040218888701346,1.0,1.0,1.0
2.0,2284,120.0,20,-1.5700000084936618,7.990000009536743,0.039583695670888396,0.009577767303647915,1.0,1.0,1.0
2.0,2284,130.0,22,-3.0681818215684458,5.672727303071455,0.0071282451406904776,-0.00857031808440501,1.0,1.0,-1.0
2.0,2284,140.0,11,-3.2272727489471436,5.954545497894287,-0.06519841050248518,-0.04826223011384901,1.0,-1.0,-1.0
2.0,2284,150.0,27,-1.3111111116078165,6.448148197597927,-0.13461069895257546,-0.09543632258498153,1.0,-1.0,-1.0
2.0,2284,160.0,15,-0.7466666713356972,6.399999936421712,-0.07933058139080412,-0.08853933382023725,1.0,-1.0,-1.0
2.0,2284,170.0,17,1.1705882181139553,7.288235299727496,0.02822831878670206,-0.05011565878249807,-1.0,1.0,-1.0
2.0,2284,180.0,20,-0.1900000050663948,7.8399999141693115,0.2421247886372077,0.037325201662518834,1.0,1.0,1.0
2.0,2284,190.0,15,-4.026666680971782,7.7,0.37627082825715885,0.09749249710766428,1.0,1.0,1.0
2.0,2284,200.0,18,-4.655555612511105,6.016666677263048,0.39486336901320646,0.10968800861837966,1.0,1.0,1.0
2.0,2284,210.0,19,-3.6421052672361074,6.152631508676629,0.268047496010942,0.056424201397364336,1.0,1.0,1.0
2.0,2284,220.0,22,-2.6909091147509487,5.586363651535728,-0.004960633066978109,-0.06554257733435831,1.0,-1.0,-1.0
2.0,2284,230.0,30,-1.576666670292616,5.203333338101705,-0.1749182247569462,-0.14286312484116884,1.0,-1.0,-1.0
2.0,2284,240.0,12,0.39166667064030963,9.400000055631002,-0.3153488930723607,-0.20665956173072428,-1.0,-1.0,-1.0
2.0,2284,250.0,18,0.68888885817594,7.838888896836175,-0.303951290640197,-0.1991556376039657,-1.0,-1.0,-1.0
2.0,2284,260.0,13,-1.5307692054372568,6.761538450534527,-0.21141372088687468,-0.14967451541155152,1.0,-1.0,-1.0
2.0,2284,270.0,21,0.5619047621176356,5.785714285714286,-0.09756762858726045,-0.08680907810922228,-1.0,-1.0,-1.0
2.0,2284,280.0,25,0.6120000076293945,3.831999969482422,0.01988621498066076,-0.019078873185614804,-1.0,1.0,-1.0
2.0,2284,290.0,2,0.04999995231628418,13.150000095367432,0.1490521461728232,0.0582673012540635,-1.0,1.0,1.0
2.0,2284,300.0,6,-3.9333333174387612,14.699999968210856,0.16249056098766,0.06626845436087807,1.0,1.0,1.0
2.0,2284,310.0,5,-4.239999905228615,13.65999984741211,0.16852103115666556,0.06886316027799716,1.0,1.0,1.0
2.0,2284,320.0,12,-2.6249999900658927,7.774999936421712,0.11515420322387566,0.03830785566470023,1.0,1.0,1.0
2.0,2284,330.0,19,-2.9789473884984066,4.8894737394232495,0.018625619204716382,-0.01448784410367572,1.0,1.0,-1.0
2.0,2284,340.0,28,-0.9142857188624995,3.582142812865121,-0.09755704984442908,-0.07760973415262565,1.0,-1.0,-1.0
2.0,2284,350.0,25,-1.7160000115633012,3.9960000038146974,-0.1929067693218151,-0.1307762380128968,1.0,-1.0,-1.0
2.0,2286,0.0,19,-1.4368421133411557,5.02631580202203,-0.2820255278267268,-0.14579010988610444,1.0,-1.0,-1.0
2.0,2286,10.0,19,-2.5157894617632817,7.978947413595099,-0.21734886486258734,-0.10106936003486751,1.0,-1.0,-1.0
2.0,2286,20.0,26,-4.099999966529699,6.053846120834351,-0.040687849289628764,0.008296746046862745,1.0,-1.0,1.0
2.0,2286,30.0,21,-4.323809510185605,6.309523786817278,0.12028682078593335,0.10078947105717533,1.0,1.0,1.0
2.0,2286,40.0,6,-3.216666658719381,6.450000047683716,0.2784610274448397,0.18693411727950635,1.0,1.0,1.0
2.0,2286,50.0,14,-3.2714285935674394,5.642857125827244,0.36245526500264885,0.2296884629209102,1.0,1.0,1.0
2.0,2286,60.0,9,-0.111111119389534,7.200000021192762,0.35173906360008006,0.22178148956533836,1.0,1.0,1.0
2.0,2286,70.0,25,0.04799999862909317,4.499999990463257,0.29778582251277796,0.1913172774443935,-1.0,1.0,1.0
2.0,2286,80.0,16,1.937499988824129,4.737500011920929,0.17471477066107255,0.12879479728447843,-1.0,1.0,1.0
2.0,2286,90.0,25,1.65200000166893,4.631999959945679,0.036148952995382636,0.06248063273428645,-1.0,1.0,1.0
2.0,2286,100.0,11,1.718181805854494,5.00909085707231,-0.07513290483933875,0.006830861713528,-1.0,-1.0,1.0
2.0,2286,110.0,21,4.752380927403768,6.190476167769659,-0.045905267713353355,0.018344783957839263,-1.0,-1.0,1.0
2.0,2286,120.0,20,-0.2999999761581421,4.475000011920929,0.012744202757029643,0.04576159351325633,1.0,1.0,1.0
2.0,2286,130.0,16,-0.7874999954365194,3.7687500566244125,0.04759264956614158,0.061902267952882416,1.0,1.0,1.0
2.0,2286,140.0,11,-1.309090913019397,4.0545454892245205,-0.018226806098970847,0.026246013931121966,1.0,-1.0,1.0
2.0,2286,150.0,6,-7.200000127156575,12.083333174387613,-0.23517687856713032,-0.09308631235544586,1.0,-1.0,-1.0
2.0,2286,160.0,13,-6.138461553133451,14.52307708446796,-0.3817322525931241,-0.18013175161448974,1.0,-1.0,-1.0
2.0,2286,170.0,25,-4.524000015258789,6.9319999885559085,-0.400050889730314,-0.21154212083813892,1.0,-1.0,-1.0
2.0,2286,180.0,39,-0.5102564035317837,4.353846164850088,-0.15665482930765579,-0.10654728904837214,1.0,-1.0,-1.0
2.0,2286,190.0,6,0.2333333045244217,3.666666626930237,0.06018892708796362,-0.0019148565632912666,-1.0,1.0,-1.0
2.0,2286,200.0,3,0.800000011920929,5.400000095367432,0.1362951844562892,0.0365481247362041,-1.0,1.0,1.0
2.0,2286,210.0,22,0.26363635977560823,4.545454567128962,0.07400978342889744,0.008817616846457606,-1.0,1.0,1.0
2.0,2286,220.0,27,0.09999999762685209,4.888888888888889,-0.13606727535265078,-0.10380570275757964,-1.0,-1.0,-1.0
2.0,2286,230.0,30,-2.2933333247900007,6.0700000365575155,-0.3221346136929678,-0.20879992817506304,1.0,-1.0,-1.0
2.0,2286,240.0,2,-9.150000095367432,16.850000381469727,-0.4919700314780799,-0.3031943546860256,1.0,-1.0,-1.0
2.0,2286,250.0,13,2.7923077069796047,14.192307839026817,-0.4782665727171013,-0.2912993609456174,-1.0,-1.0,-1.0
2.0,2286,260.0,23,0.9608695656061172,7.960869602535082,-0.37093118972787725,-0.22076574076769884,-1.0,-1.0,-1.0
2.0,2286,270.0,2,0.15000000596046448,10.75,-0.2406160686728033,-0.139757107156802,-1.0,-1.0,-1.0
2.0,2286,280.0,8,-5.287499953061342,12.162500143051147,0.093217339177661,0.05694532381587994,1.0,1.0,1.0
2.0,2286,290.0,3,-7.599999904632568,16.76666641235352,0.23623781007053266,0.13857005509762,1.0,1.0,1.0
2.0,2286,300.0,5,1.9800000190734863,12.079999923706055,0.3861912370366977,0.2257924087825373,-1.0,1.0,1.0
2.0,2286,310.0,39,-2.9743589982390404,7.769230781457363,0.38776060112320704,0.23123545198673398,1.0,1.0,1.0
2.0,2286,320.0,8,-3.7750000059604645,7.900000154972076,0.2745943660588569,0.17433905438116656,1.0,1.0,1.0
2.0,2286,330.0,11,-4.036363623358986,6.990909099578857,0.133023064255189,0.09769189570156402,1.0,1.0,1.0
2.0,2286,340.0,31,-2.022580628193194,3.58064519205401,-0.13068511697121535,-0.05546425299048285,1.0,-1.0,-1.0
2.0,2286,350.0,23,-1.156521753448507,4.217391283615775,-0.21557705622163997,-0.10697817129464528,1.0,-1.0,-1.0
2.0,2287,0.0,12,-2.2166666562358537,7.299999992052714,-0.1360323151416211,-0.11259027769130985,1.0,-1.0,-1.0
2.0,2287,10.0,26,-0.7000000064189618,9.988461622825035,-0.12399287957763112,-0.08980687772816065,1.0,-1.0,-1.0
2.0,2287,20.0,17,-3.311764672398567,7.252941159641042,-0.07704289530633478,-0.04163254967350671,1.0,-1.0,-1.0
2.0,2287,30.0,29,-1.786206914176201,6.758620689655173,-0.009159588239288792,0.008935165584249954,1.0,-1.0,1.0
2.0,2287,40.0,15,-3.806666656335195,9.686666711171467,0.11129752259141727,0.08543668519631066,1.0,1.0,1.0
2.0,2287,50.0,15,0.8599999775489171,14.493333307902018,0.29374726450607347,0.19178404968780835,-1.0,1.0,1.0
2.0,2287,60.0,3,-8.499999841054281,18.60000038146973,0.34868859453374695,0.22468008704579456,1.0,1.0,1.0
2.0,2287,70.0,8,-2.4875000715255737,10.662499904632568,0.34667331620592035,0.2333890439274517,1.0,1.0,1.0
2.0,2287,80.0,36,0.2777777608070109,4.4027777380413475,0.26906780370121547,0.1992944155428772,-1.0,1.0,1.0
2.0,2287,90.0,24,2.2708333283662796,5.404166638851166,0.10331321294481412,0.12291017179452048,-1.0,1.0,1.0
2.0,2287,100.0,23,2.5478260850776797,5.88695652588554,-0.0629418167213979,0.046426787893602044,-1.0,-1.0,1.0
2.0,2287,110.0,11,2.7818181948228315,6.463636311617765,-0.07595083799980439,0.04179368769670066,-1.0,-1.0,1.0
2.0,2287,120.0,22,1.1636363613334568,5.1954545757987285,0.05254109836800729,0.1009635486922603,-1.0,1.0,1.0
2.0,2287,130.0,8,0.4375000102445483,7.275000035762787,0.21448084937606587,0.16790022449302866,-1.0,1.0,1.0
2.0,2287,140.0,9,0.5999999377462599,10.133333312140572,0.29749840090276797,0.19301038876645274,-1.0,1.0,1.0
2.0,2287,150.0,13,-0.10000004218174861,17.58461541395921,0.1935644300213233,0.11645965050733534,1.0,1.0,1.0
