rss,cr,ballistic_phase10_deg,n,bx_gse_mean,bmag_mean,pfss_equator_signed_mean,pfss_global_signed_mean,omni_radial_polarity_proxy,pfss_equator_polarity_proxy,pfss_global_polarity_proxy
2.0,2287,160.0,12,-2.85833332935969,19.53333322207133,-0.044198646340078716,-0.005496606128663433,1.0,-1.0,-1.0
2.0,2287,170.0,37,-6.267567594309111,16.702702599602777,-0.28665295676960134,-0.12371390217461911,1.0,-1.0,-1.0
2.0,2287,180.0,14,-1.8999999899949347,5.0071428673607965,-0.2933634412112886,-0.13350264010524618,1.0,-1.0,-1.0
2.0,2287,190.0,36,1.4888888698899083,7.2222222619586525,-0.16835579216226526,-0.08590832531976215,-1.0,-1.0,-1.0
2.0,2287,200.0,28,-1.4642856802259172,5.746428566319602,0.04183777505481791,-0.01048492436370195,1.0,1.0,-1.0
2.0,2287,210.0,10,-2.5700000166893004,5.869999980926513,0.032102048636917555,-0.02854353595335543,1.0,1.0,-1.0
2.0,2287,220.0,1,-2.700000047683716,12.300000190734863,-0.2658876784964267,-0.1910209804257109,1.0,-1.0,-1.0
2.0,2287,230.0,2,-1.800000011920929,17.899999618530273,-0.4577433257835104,-0.293852104521593,1.0,-1.0,-1.0
2.0,2287,240.0,38,0.6500000985045183,10.9000000326257,-0.5892077781595653,-0.3660815658072057,-1.0,-1.0,-1.0
2.0,2287,250.0,38,-3.584210515022278,6.742105308331941,-0.622129785041723,-0.38125538758856586,1.0,-1.0,-1.0
2.0,2287,260.0,14,-2.8285713962146213,6.007142918450492,-0.5369179352241004,-0.3261860121495941,1.0,-1.0,-1.0
2.0,2287,270.0,19,-3.6105263139072217,7.221052671733656,-0.3593274677981275,-0.21550919014429173,1.0,-1.0,-1.0
2.0,2287,280.0,12,-1.3416666487852733,8.416666706403097,-0.06101053601956998,-0.03820642106708822,1.0,-1.0,-1.0
2.0,2287,290.0,6,1.1999999781449635,8.96666661898295,0.1589646832052144,0.08523101748807303,-1.0,1.0,1.0
2.0,2287,310.0,28,-0.778571430593729,6.2607143095561435,0.3907217940442721,0.20325105091776807,1.0,1.0,1.0
2.0,2287,320.0,37,-1.5162162063895046,4.80810809135437,0.2781920325741614,0.13604595410972167,1.0,1.0,1.0
2.0,2287,330.0,6,-3.5,7.350000063578288,0.16212538448045904,0.06750706503173715,1.0,1.0,1.0
2.0,2287,350.0,25,-2.9120000076293944,9.83199993133545,-0.1189631854184146,-0.10402929292844242,1.0,-1.0,-1.0
2.0,2290,0.0,56,-0.19999998395464247,4.164285698107311,-0.34558167006728496,-0.188314970967672,1.0,-1.0,-1.0
2.0,2290,10.0,21,-2.366666643392472,6.214285759698777,-0.269791437064339,-0.13385093853270644,1.0,-1.0,-1.0
2.0,2290,20.0,11,-3.7181818051771685,8.109090935100209,-0.02714044684197787,0.009366341519521981,1.0,-1.0,1.0
2.0,2290,30.0,6,-6.266666650772095,8.033333460489908,0.14301486058469562,0.11410137424636928,1.0,1.0,1.0
2.0,2290,40.0,37,-1.3324324144302189,4.959459453015714,0.25667118271289846,0.1965411055340657,1.0,1.0,1.0
2.0,2290,50.0,21,4.038095224471319,5.97142862138294,0.3117474078688926,0.24239660807873392,-1.0,1.0,1.0
2.0,2290,60.0,11,4.445454548705708,7.636363679712469,0.3679174760723333,0.2813612279325099,-1.0,1.0,1.0
2.0,2290,70.0,2,7.0,13.300000190734863,0.409119162938575,0.30688411210720723,-1.0,1.0,1.0
2.0,2290,80.0,4,11.774999856948853,21.924999713897705,0.3400606830202967,0.27574328584280683,-1.0,1.0,1.0
2.0,2290,90.0,28,8.557142836706978,13.05357141154153,0.2481994786633017,0.2283171966605063,-1.0,1.0,1.0
2.0,2290,100.0,5,3.780000019073486,6.519999980926514,0.17340069053634297,0.18792512243322923,-1.0,1.0,1.0
2.0,2290,110.0,13,4.999999963320219,11.253846205197847,-0.02633183827835482,0.06952266432653514,-1.0,-1.0,1.0
2.0,2290,120.0,25,5.132000041007996,7.144000015258789,-0.040850076455714014,0.0549976972396147,-1.0,-1.0,1.0
2.0,2290,130.0,12,4.866666615009308,6.858333230018616,0.027822685261047215,0.07986402402576849,-1.0,1.0,1.0
2.0,2290,140.0,15,5.166666666666667,7.620000012715658,0.1859989078773623,0.15127742339400463,-1.0,1.0,1.0
2.0,2290,150.0,34,5.417647074250614,7.520588229684269,0.36185127212384566,0.23311855665890047,-1.0,1.0,1.0
2.0,2290,160.0,27,6.199999977041174,8.87037037037037,0.39864225795787767,0.25038338757069895,-1.0,1.0,1.0
2.0,2290,170.0,7,5.6000000068119595,11.085714067731585,0.29764653853133455,0.20315333469681734,-1.0,1.0,1.0
2.0,2290,180.0,24,4.308333327372869,10.325000007947287,0.16056444515007312,0.1376815018304515,-1.0,1.0,1.0
2.0,2290,190.0,16,-4.343749973922968,6.918749958276749,-0.06257987458566239,0.02410515454870852,1.0,-1.0,1.0
2.0,2290,200.0,21,-4.066666631471543,6.947619029453823,-0.22206856733404082,-0.06788497567748551,1.0,-1.0,-1.0
2.0,2290,210.0,16,-4.837500035762787,8.143749982118607,-0.3631011043541877,-0.16072018049135448,1.0,-1.0,-1.0
2.0,2290,220.0,32,-1.0968749995809048,4.3249999806284904,-0.5045975264983441,-0.25917945932459585,1.0,-1.0,-1.0
2.0,2290,230.0,28,0.4928571339696646,4.535714277199337,-0.6104991909023794,-0.3264417245349459,-1.0,-1.0,-1.0
2.0,2290,240.0,11,0.5181818225167014,14.00000017339533,-0.697143392247565,-0.3754690381408113,-1.0,-1.0,-1.0
2.0,2290,250.0,13,-1.9692307527248676,13.846153919513409,-0.7093302134816047,-0.37656764303052626,1.0,-1.0,-1.0
2.0,2290,260.0,19,-3.557894786329646,10.210526365982858,-0.6587806481445678,-0.33981474381857857,1.0,-1.0,-1.0
2.0,2290,270.0,13,-4.738461531125582,9.376923084259033,-0.5556112379638125,-0.2724524070475975,1.0,-1.0,-1.0
2.0,2290,280.0,29,-2.1517241358243187,5.631034464671694,-0.3941742665122098,-0.1765029107554132,1.0,-1.0,-1.0
2.0,2290,290.0,24,-1.8625000218550365,4.729166666666667,-0.23767538625997475,-0.09221218541186815,1.0,-1.0,-1.0
2.0,2290,300.0,10,-5.259999990463257,9.189999961853028,-0.025016493582092996,0.00477583112525664,1.0,-1.0,1.0
2.0,2290,310.0,8,-4.662499971687794,7.9374998807907104,0.057675957674446984,0.0267678443755286,1.0,1.0,1.0
2.0,2290,320.0,40,-3.349999988079071,6.752499973773956,0.05411170133744188,0.00899693077034428,1.0,1.0,1.0
2.0,2290,330.0,8,-3.3750000055879354,10.324999928474426,-0.02563931179504321,-0.04658842161189562,1.0,-1.0,-1.0
2.0,2290,340.0,17,-2.4823529334629284,9.341176397660199,-0.17445369761816557,-0.1257956918307882,1.0,-1.0,-1.0
2.0,2290,350.0,7,-2.757142867360796,5.9571428298950195,-0.3023516501654395,-0.18168070872325076,1.0,-1.0,-1.0
2.5,2281,0.0,12,-2.3166666800777116,5.225000063578288,0.11830789223356934,0.0903544275883036,1.0,1.0,1.0
2.5,2281,10.0,22,-3.3272727372294124,7.6954544674266465,0.16119103269056786,0.11460965703368792,1.0,1.0,1.0
2.5,2281,20.0,4,-3.800000011920929,7.8500001430511475,0.2001936913849287,0.13526237597166957,1.0,1.0,1.0
2.5,2281,30.0,21,-3.7285714717138383,6.742857161022368,0.19961218680999807,0.1334101149877703,1.0,1.0,1.0
2.5,2281,40.0,12,-1.083333323399226,6.0916666984558105,0.17922590697150698,0.12099822243295756,1.0,1.0,1.0
2.5,2281,50.0,22,-1.0454545464705338,4.768181865865534,0.11361419999142373,0.08172169449266874,1.0,1.0,1.0
2.5,2281,60.0,15,1.9266666690508525,5.106666707992554,0.0577017475041185,0.047952069457869416,-1.0,1.0,1.0
2.5,2281,70.0,6,0.9333333969116211,5.066666682561238,0.0060451382557270665,0.016090965841460598,-1.0,1.0,1.0
2.5,2281,80.0,11,3.8363637057217685,8.74545448476618,-0.05466908746775435,-0.02315231649374033,-1.0,-1.0,-1.0
2.5,2281,90.0,19,3.615789443254471,10.1736841954683,-0.0859021297788272,-0.0455078851052379,-1.0,-1.0,-1.0
2.5,2281,100.0,12,5.033333361148834,9.899999936421713,-0.08982359725271906,-0.049839545984715156,-1.0,-1.0,-1.0
2.5,2281,110.0,15,2.7266666809717814,5.793333371480306,-0.07503356179494881,-0.043257203762885436,-1.0,-1.0,-1.0
2.5,2281,120.0,29,2.4034482713403373,3.968965505731517,-0.04433756096092344,-0.02631256580735484,-1.0,-1.0,-1.0
2.5,2281,130.0,6,1.8666666845480602,3.7333333492279053,-0.016404027058229083,-0.010679597595860083,-1.0,-1.0,-1.0
2.5,2281,140.0,31,2.5741935276216075,3.7064516159795944,0.02015628378907372,0.009231860329029394,-1.0,1.0,1.0
2.5,2281,150.0,46,0.9521739218869935,3.823913035185441,0.03927525516276764,0.018615749893080485,-1.0,1.0,1.0
2.5,2281,160.0,16,0.13750000717118385,3.44999997317791,0.040933659941966447,0.01881711882692537,-1.0,1.0,1.0
2.5,2281,170.0,5,4.059999942779541,15.3,0.00390327917842034,-0.006632587587228461,-1.0,1.0,-1.0
2.5,2281,180.0,16,0.6937500131316483,13.012500047683716,-0.02447225789074525,-0.025640643853192625,-1.0,-1.0,-1.0
2.5,2281,190.0,10,-1.2700000286102298,10.719999980926513,-0.06330853462028188,-0.05247113991828293,1.0,-1.0,-1.0
2.5,2281,200.0,12,-1.6500000121692817,9.991666634877523,-0.0980169603123441,-0.07870340808019634,1.0,-1.0,-1.0
2.5,2281,210.0,17,-1.4647058866479818,5.78823532777674,-0.10899562284312579,-0.08972757844819565,1.0,-1.0,-1.0
2.5,2281,220.0,17,-2.117647032089093,5.911764705882353,-0.10430805339722833,-0.09111353777752221,1.0,-1.0,-1.0
2.5,2281,230.0,13,-0.7153846329221358,4.738461567805364,-0.09589898054505439,-0.08773953733752891,1.0,-1.0,-1.0
2.5,2281,240.0,16,1.1749999960884452,4.606249988079071,-0.08275713972296107,-0.0803927174660449,-1.0,-1.0,-1.0
2.5,2281,250.0,10,3.1799999594688417,6.429999971389771,-0.06999933218710791,-0.0715115437928999,-1.0,-1.0,-1.0
2.5,2281,260.0,15,3.646666638056437,5.2600000381469725,-0.05083376315906183,-0.056798660972446784,-1.0,-1.0,-1.0
2.5,2281,270.0,25,2.224000007510185,5.06,-0.03933677353578393,-0.04759831118910062,-1.0,-1.0,-1.0
2.5,2281,280.0,25,0.6319999897480011,3.8160000038146973,-0.023909839840281732,-0.034191639310842674,-1.0,-1.0,-1.0
2.5,2281,290.0,25,-1.1519999885559082,3.8239999771118165,-0.01423704932865258,-0.024441148752416427,1.0,-1.0,-1.0
2.5,2281,300.0,9,-3.8444444603390164,6.733333322736952,-0.0028956498964426,-0.011466349493507078,1.0,-1.0,-1.0
2.5,2281,310.0,17,0.5647058837554034,5.752941187690286,0.013526863052503706,0.007798506843783359,-1.0,1.0,1.0
2.5,2281,320.0,23,0.5956521915352863,6.082608679066533,0.022901321711370114,0.01860977984465203,-1.0,1.0,1.0
2.5,2281,330.0,35,-1.874285682610103,5.817142881665911,0.03872454555946466,0.03546653334727426,1.0,1.0,1.0
2.5,2281,340.0,27,-3.5851851679660656,6.733333322736952,0.056519779170728486,0.05047817716423614,1.0,1.0,1.0
2.5,2281,350.0,27,-1.933333331236133,3.8851851887173123,0.0793629623686039,0.0664812124368034,1.0,1.0,1.0
2.5,2283,0.0,10,-0.5499999701976777,4.629999995231628,0.02922882407219286,0.03133634193768348,1.0,1.0,1.0
2.5,2283,10.0,26,2.534615390575849,4.18461537361145,0.07841445561327862,0.058924494498241414,-1.0,1.0,1.0
2.5,2283,20.0,10,0.030000010132789613,7.350000047683716,0.115871383120282,0.07900894937671024,-1.0,1.0,1.0
2.5,2283,30.0,12,-0.574999988079071,9.858333428700766,0.13809473639142306,0.09009420774877401,1.0,1.0,1.0
2.5,2283,40.0,26,0.003846160207803433,8.1423076574619,0.1395567543435149,0.08906315776201461,-1.0,1.0,1.0
2.5,2283,50.0,13,2.5769231090178857,7.038461501781757,0.11320169580516727,0.07186768392210464,-1.0,1.0,1.0
2.5,2283,60.0,25,-0.7360000145435334,6.163999977111817,0.07514128982288314,0.04820613244001492,1.0,1.0,1.0
2.5,2283,70.0,5,2.9800000190734863,10.379999828338622,0.02453056400796954,0.0171490178666041,-1.0,1.0,1.0
2.5,2283,80.0,7,2.82857141324452,14.728571483067103,-0.015934378510849286,-0.0077137739060069285,-1.0,-1.0,-1.0
2.5,2283,90.0,9,1.9888888465033636,10.944444391462538,-0.045447772620994614,-0.026224175188695287,-1.0,-1.0,-1.0
2.5,2283,100.0,28,1.2142856988523687,4.396428576537541,-0.05059170528542985,-0.02977664910878567,-1.0,-1.0,-1.0
2.5,2283,110.0,12,0.4166666691501935,5.691666603088379,-0.04314657263049309,-0.025543156696846408,-1.0,-1.0,-1.0
2.5,2283,120.0,36,2.8333333200878568,6.263888888888889,-0.029203523607942244,-0.01715180296427777,-1.0,-1.0,-1.0
2.5,2283,130.0,22,1.9500000124627894,5.654545458880338,-0.0084627498784176,-0.005330406558747309,-1.0,-1.0,-1.0
2.5,2283,140.0,41,2.36585364799674,4.024390238087352,0.015737854126294797,0.006693520253451027,-1.0,1.0,1.0
2.5,2283,150.0,6,3.383333365122477,5.5,0.03029199687616295,0.013081287193618651,-1.0,1.0,1.0
2.5,2283,160.0,19,2.3105263051233793,10.331578857020327,0.06527311620854244,0.02508964438585033,-1.0,1.0,1.0
2.5,2283,170.0,8,-3.862500011920929,12.275000095367432,0.07899157850145695,0.026344869123071137,1.0,1.0,1.0
2.5,2283,180.0,3,-5.899999936421712,14.333333651224772,0.06984990944394026,0.011265137433279233,1.0,1.0,1.0
2.5,2283,190.0,15,-3.3599999944368997,8.946666717529297,0.04302618294778192,-0.008328989063989847,1.0,1.0,-1.0
2.5,2283,200.0,19,-2.4368421231445514,5.421052631578948,-0.0013111034855137211,-0.03557326010709944,1.0,-1.0,-1.0
2.5,2283,210.0,13,-2.5076923186962423,5.276923032907339,-0.07487365715374487,-0.07505895931268423,1.0,-1.0,-1.0
2.5,2283,220.0,30,0.10000000049670539,3.303333334128062,-0.11580806804100242,-0.0938608283020714,-1.0,-1.0,-1.0
2.5,2283,230.0,31,-0.5064516348704216,10.980645179748535,-0.13600749298068274,-0.0986489707804178,1.0,-1.0,-1.0
2.5,2283,240.0,16,1.2187499813735485,9.243750005960464,-0.12906886108330431,-0.09106296973786888,-1.0,-1.0,-1.0
2.5,2283,250.0,3,5.533333460489909,15.299999872843427,-0.1034114640840687,-0.07182708550327667,-1.0,-1.0,-1.0
2.5,2283,260.0,6,3.8333333333333335,19.366666475931805,-0.06702147082164428,-0.04676366648825059,-1.0,-1.0,-1.0
2.5,2283,270.0,26,-2.5038461731030393,4.173076895567087,-0.02284255393544919,-0.016466833771584498,1.0,-1.0,-1.0
2.5,2283,280.0,25,-2.4080000004172324,4.792000012397766,-0.005183990495995612,-0.003986672550085572,1.0,-1.0,-1.0
2.5,2283,290.0,9,0.866666661368476,8.433333343929714,0.018213895275034798,0.01385531204773529,-1.0,1.0,1.0
2.5,2283,300.0,10,-2.1600000143051146,7.940000009536743,0.02216983263759113,0.018429509143658353,1.0,1.0,1.0
2.5,2283,310.0,10,-2.8600000217556953,7.030000019073486,0.013888048302815221,0.016553091954976732,1.0,1.0,1.0
2.5,2283,320.0,19,-2.3736842102126072,6.357894746880782,0.002660290816555205,0.01153849764992562,1.0,1.0,1.0
2.5,2283,330.0,16,-1.8499999977648258,5.924999982118607,-0.010188343404395344,0.005745131287874519,1.0,-1.0,1.0
2.5,2283,340.0,30,-2.1733333418766656,4.689999961853028,-0.012906805899417976,0.005631522925569133,1.0,-1.0,1.0
2.5,2283,350.0,33,-1.966666667073062,4.006060607505567,-0.0005359040014407864,0.013795541515198777,1.0,-1.0,1.0
2.5,2284,0.0,12,-0.31666665089627105,3.375,-0.05225579098487993,-0.03758104328856344,1.0,-1.0,-1.0
2.5,2284,10.0,3,-1.7666667302449544,3.0,-0.03029737974081657,-0.024315223177455034,1.0,-1.0,-1.0
2.5,2284,20.0,2,-0.3500000238418579,23.300000190734863,0.0626409398230307,0.03056235429180625,1.0,1.0,1.0
2.5,2284,30.0,16,-11.12500000745058,40.42500019073486,0.12825108349137848,0.06956724096165127,1.0,1.0,1.0
2.5,2284,40.0,7,-6.314285721097674,18.74285752432687,0.171112234526835,0.09550043758820705,1.0,1.0,1.0
2.5,2284,50.0,17,-1.6764705531737383,8.464705803815056,0.17994823913121594,0.10172215491473205,1.0,1.0,1.0
2.5,2284,60.0,49,-1.2714285812511736,6.49387755685923,0.15646579398000282,0.08893734268155863,1.0,1.0,1.0
2.5,2284,70.0,35,-2.7314285642334393,3.957142836706979,0.11094807509651533,0.06316808446720741,1.0,1.0,1.0
2.5,2284,80.0,26,-0.06923077341455687,7.807692234332745,0.07031363215328879,0.039869551289807376,1.0,1.0,1.0
2.5,2284,90.0,13,2.315384613779875,8.72307693041288,0.046389982628932284,0.025906146356354222,-1.0,1.0,1.0
2.5,2284,100.0,18,5.53333334128062,11.833333333333334,0.018902119560259126,0.008318972642054844,-1.0,1.0,1.0
2.5,2284,110.0,26,-2.6615384496175327,6.630769234437209,0.015167375533188147,0.00485880325411737,1.0,1.0,1.0
2.5,2284,120.0,20,-1.5700000084936618,7.990000009536743,0.008122062149141986,-0.0016536338302819797,1.0,1.0,-1.0
2.5,2284,130.0,22,-3.0681818215684458,5.672727303071455,-0.0034696435576321637,-0.009675103072710049,1.0,-1.0,-1.0
2.5,2284,140.0,11,-3.2272727489471436,5.954545497894287,-0.018711597928156885,-0.0197465846516556,1.0,-1.0,-1.0
2.5,2284,150.0,27,-1.3111111116078165,6.448148197597927,-0.029084991876130933,-0.028982163615883665,1.0,-1.0,-1.0
2.5,2284,160.0,15,-0.7466666713356972,6.399999936421712,-0.010977081503249154,-0.024570691570808458,1.0,-1.0,-1.0
2.5,2284,170.0,17,1.1705882181139553,7.288235299727496,0.01756625519597004,-0.013441797323429924,-1.0,1.0,-1.0
2.5,2284,180.0,20,-0.1900000050663948,7.8399999141693115,0.07029878120288498,0.008978925728978297,1.0,1.0,1.0
2.5,2284,190.0,15,-4.026666680971782,7.7,0.09947129729825091,0.02177867143632549,1.0,1.0,1.0
2.5,2284,200.0,17,-4.723529472070582,6.088235294117647,0.10026593275056406,0.021678008451566765,1.0,1.0,1.0
2.5,2284,210.0,20,-3.635000003874302,6.084999942779541,0.06300172706484844,0.00349153944886326,1.0,1.0,1.0
2.5,2284,220.0,22,-2.6909091147509487,5.586363651535728,-0.011932129603271198,-0.03297373977068526,1.0,-1.0,-1.0
2.5,2284,230.0,30,-1.576666670292616,5.203333338101705,-0.06067692782657098,-0.05677140041378841,1.0,-1.0,-1.0
2.5,2284,240.0,12,0.39166667064030963,9.400000055631002,-0.10704800244211173,-0.07917092274104087,-1.0,-1.0,-1.0
2.5,2284,250.0,18,0.68888885817594,7.838888896836175,-0.10901377224644243,-0.07925648064967304,-1.0,-1.0,-1.0
2.5,2284,260.0,13,-1.5307692054372568,6.761538450534527,-0.08495640364241054,-0.06507195643117722,1.0,-1.0,-1.0
2.5,2284,270.0,20,0.5950000002980232,5.829999995231629,-0.048432620218960554,-0.04381857141792804,-1.0,-1.0,-1.0
2.5,2284,280.0,26,0.5846153918940288,3.8730768974010763,-0.009589902274569642,-0.020894026224564773,-1.0,-1.0,-1.0
2.5,2284,290.0,2,0.04999995231628418,13.150000095367432,0.0364267195869261,0.0068358525675207,-1.0,1.0,1.0
2.5,2284,300.0,6,-3.9333333174387612,14.699999968210856,0.041517993192613914,0.010006512867154333,1.0,1.0,1.0
2.5,2284,310.0,5,-4.239999905228615,13.65999984741211,0.04494931995870776,0.01290655639946442,1.0,1.0,1.0
2.5,2284,320.0,12,-2.6249999900658927,7.774999936421712,0.02870418570015099,0.004265203491471541,1.0,1.0,1.0
2.5,2284,330.0,18,-2.9888889127307467,4.938888947168986,0.0007458380732560444,-0.010791404255604872,1.0,1.0,-1.0
2.5,2284,340.0,28,-0.9607142885880811,3.632142816271101,-0.03070917235715162,-0.027550147975358725,1.0,-1.0,-1.0
