rss,cr,ballistic_phase10_deg,n,bx_gse_mean,bmag_mean,pfss_equator_signed_mean,pfss_global_signed_mean,omni_radial_polarity_proxy,pfss_equator_polarity_proxy,pfss_global_polarity_proxy
2.5,2284,350.0,26,-1.7076923188108664,3.9423076923076925,-0.05255984215740402,-0.03877586205488967,1.0,-1.0,-1.0
2.5,2286,0.0,19,-1.4368421133411557,5.02631580202203,-0.06846358437018081,-0.029045514626495714,1.0,-1.0,-1.0
2.5,2286,10.0,18,-2.3666666646798453,7.861111137602064,-0.04757032782051139,-0.015662742038066595,1.0,-1.0,-1.0
2.5,2286,20.0,24,-3.995833285152912,6.258333305517833,0.0055296287035903205,0.016276323273651253,1.0,1.0,1.0
2.5,2286,30.0,24,-4.445833325386047,6.241666654745738,0.055954163241912096,0.0458045988514697,1.0,1.0,1.0
2.5,2286,40.0,6,-3.216666658719381,6.450000047683716,0.10838588869532258,0.07605613650033409,1.0,1.0,1.0
2.5,2286,50.0,13,-3.300000016505902,5.599999996332022,0.14044165875346198,0.09454047301715246,1.0,1.0,1.0
2.5,2286,60.0,10,-0.3900000169873238,7.1,0.14208613191433248,0.095765715177945,1.0,1.0,1.0
2.5,2286,70.0,25,0.04799999862909317,4.499999990463257,0.12478417563146062,0.08642744220097066,-1.0,1.0,1.0
2.5,2286,80.0,16,1.937499988824129,4.737500011920929,0.08568742168091097,0.06534658315819264,-1.0,1.0,1.0
2.5,2286,90.0,25,1.65200000166893,4.631999959945679,0.04639862567302958,0.044138750028441816,-1.0,1.0,1.0
2.5,2286,100.0,10,1.4700000055134297,4.929999923706054,0.00926181681998224,0.02259451816724008,-1.0,1.0,1.0
2.5,2286,110.0,22,4.727272694761103,6.172727259722623,0.003962791545568473,0.017381011941022453,-1.0,1.0,1.0
2.5,2286,120.0,20,-0.2999999761581421,4.475000011920929,0.004545166081761005,0.014971822816631255,1.0,1.0,1.0
2.5,2286,130.0,16,-0.7874999954365194,3.7687500566244125,-0.004829358278936325,0.006523491062110531,1.0,-1.0,1.0
2.5,2286,140.0,11,-1.309090913019397,4.0545454892245205,-0.031239560846563954,-0.010185768885959063,1.0,-1.0,-1.0
2.5,2286,150.0,6,-7.200000127156575,12.083333174387613,-0.08574013630336219,-0.04284810296964453,1.0,-1.0,-1.0
2.5,2286,160.0,13,-6.138461553133451,14.52307708446796,-0.11791343490993955,-0.06318158436566622,1.0,-1.0,-1.0
2.5,2286,170.0,25,-4.524000015258789,6.9319999885559085,-0.1227875034874742,-0.07148762776360963,1.0,-1.0,-1.0
2.5,2286,180.0,39,-0.5102564035317837,4.353846164850088,-0.07367755416235917,-0.05172976961418877,1.0,-1.0,-1.0
2.5,2286,190.0,6,0.2333333045244217,3.666666626930237,-0.029108320988433634,-0.0316215912184065,-1.0,-1.0,-1.0
2.5,2286,200.0,3,0.800000011920929,5.400000095367432,-0.0130561055099193,-0.0243704688679139,-1.0,-1.0,-1.0
2.5,2286,210.0,22,0.26363635977560823,4.545454567128962,-0.028633547757680934,-0.034332352645831545,-1.0,-1.0,-1.0
2.5,2286,220.0,27,0.09999999762685209,4.888888888888889,-0.08278259152358787,-0.0639010767007769,-1.0,-1.0,-1.0
2.5,2286,230.0,30,-2.2933333247900007,6.0700000365575155,-0.13369419982408287,-0.09158697054803472,1.0,-1.0,-1.0
2.5,2286,240.0,2,-9.150000095367432,16.850000381469727,-0.1779261794408559,-0.1140329376173123,1.0,-1.0,-1.0
2.5,2286,250.0,13,2.7923077069796047,14.192307839026817,-0.17088941785283046,-0.1083645237028302,-1.0,-1.0,-1.0
2.5,2286,260.0,23,0.9608695656061172,7.960869602535082,-0.13174377876084922,-0.08292281004586276,-1.0,-1.0,-1.0
2.5,2286,270.0,2,0.15000000596046448,10.75,-0.08860394306176081,-0.05608975349358135,-1.0,-1.0,-1.0
2.5,2286,280.0,8,-5.287499953061342,12.162500143051147,0.025174390173957364,0.013077845096806238,1.0,1.0,1.0
2.5,2286,290.0,3,-7.599999904632568,16.76666641235352,0.07407375432609,0.042685882022377865,1.0,1.0,1.0
2.5,2286,300.0,5,1.9800000190734863,12.079999923706055,0.12662007386017732,0.07540551046714888,-1.0,1.0,1.0
2.5,2286,310.0,39,-2.9743589982390404,7.769230781457363,0.13109513682577958,0.08001183764695395,1.0,1.0,1.0
2.5,2286,320.0,8,-3.7750000059604645,7.900000154972076,0.09778595447945988,0.0631336618021588,1.0,1.0,1.0
2.5,2286,330.0,11,-4.036363623358986,6.990909099578857,0.056252886525812125,0.04049002408330892,1.0,1.0,1.0
2.5,2286,340.0,29,-2.006896530502829,3.5241379737854004,-0.021976322544942157,-0.0034346578341784037,1.0,-1.0,-1.0
2.5,2286,350.0,25,-1.2440000167489051,4.2319999694824215,-0.04778236503195254,-0.018016221710908234,1.0,-1.0,-1.0
2.5,2287,0.0,12,-2.2166666562358537,7.299999992052714,-0.03718391723196066,-0.027514675297516483,1.0,-1.0,-1.0
2.5,2287,10.0,25,-0.6640000057220459,10.068000087738037,-0.03061217465244177,-0.019174829151804625,1.0,-1.0,-1.0
2.5,2287,20.0,18,-3.216666636367639,7.294444428549872,-0.005663268277390089,0.00015458271500524452,1.0,-1.0,1.0
2.5,2287,30.0,28,-1.6107143107801676,6.685714278902326,0.022141087976930846,0.019563858768590497,1.0,1.0,1.0
2.5,2287,40.0,16,-3.9874999783933163,9.63125005364418,0.06327666159621806,0.04652187326124681,1.0,1.0,1.0
2.5,2287,50.0,15,0.8599999775489171,14.493333307902018,0.12217045138455974,0.08385688928529157,-1.0,1.0,1.0
2.5,2287,60.0,3,-8.499999841054281,18.60000038146973,0.1405137996467044,0.09592587697417276,1.0,1.0,1.0
2.5,2287,70.0,8,-2.4875000715255737,10.662499904632568,0.14215705381895655,0.10112724689438213,1.0,1.0,1.0
2.5,2287,80.0,35,0.2828571253589222,4.3857142448425295,0.12093118911303298,0.09193766848728953,-1.0,1.0,1.0
2.5,2287,90.0,24,2.2499999941016235,5.379166642824809,0.08151940547703453,0.07326172892187781,-1.0,1.0,1.0
2.5,2287,100.0,24,2.4666666658595204,5.875,0.042454814942655274,0.053999771955615894,-1.0,1.0,1.0
2.5,2287,110.0,11,2.7818181948228315,6.463636311617765,0.03661422261847252,0.050012243212318924,-1.0,1.0,1.0
2.5,2287,120.0,22,1.1636363613334568,5.1954545757987285,0.05915287037078305,0.05810067714932217,-1.0,1.0,1.0
2.5,2287,130.0,8,0.4375000102445483,7.275000035762787,0.08507888627925161,0.06632795129849206,-1.0,1.0,1.0
2.5,2287,140.0,9,0.5999999377462599,10.133333312140572,0.09273228967955628,0.0653777327864668,-1.0,1.0,1.0
2.5,2287,150.0,12,-0.541666696468989,17.583333333333332,0.055148458468192975,0.03844826594495413,1.0,1.0,1.0
2.5,2287,160.0,13,-2.2384615494654727,19.384615311255825,-0.002586705823052431,0.004980617596057177,1.0,-1.0,1.0
2.5,2287,170.0,36,-6.3583333608176975,16.92222211096022,-0.06389366662136017,-0.030808486395798265,1.0,-1.0,-1.0
2.5,2287,180.0,14,-1.9214285580175263,5.278571452413287,-0.07861015699514191,-0.043112142770913686,1.0,-1.0,-1.0
2.5,2287,190.0,36,1.2972222071968846,7.183333370420668,-0.06834090309039766,-0.04394884926154313,-1.0,-1.0,-1.0
2.5,2287,200.0,29,-1.2689654909331223,5.768965515597113,-0.04888095119283033,-0.043985167408373944,1.0,-1.0,-1.0
2.5,2287,210.0,10,-2.5700000166893004,5.869999980926513,-0.06151514847970045,-0.055617167120735445,1.0,-1.0,-1.0
2.5,2287,220.0,1,-2.700000047683716,12.300000190734863,-0.1416287451739864,-0.1032970019059449,1.0,-1.0,-1.0
2.5,2287,230.0,2,-1.800000011920929,17.899999618530273,-0.19638652186966665,-0.13363449077784278,1.0,-1.0,-1.0
2.5,2287,240.0,38,0.6500000985045183,10.9000000326257,-0.23072274676452237,-0.15199572238436534,-1.0,-1.0,-1.0
2.5,2287,250.0,38,-3.584210515022278,6.742105308331941,-0.23635230434256466,-0.1530361929582772,1.0,-1.0,-1.0
2.5,2287,260.0,14,-2.8285713962146213,6.007142918450492,-0.2050091576046316,-0.13294734805105105,1.0,-1.0,-1.0
2.5,2287,270.0,19,-3.6105263139072217,7.221052671733656,-0.14297092393901095,-0.09480887078449117,1.0,-1.0,-1.0
2.5,2287,280.0,12,-1.3416666487852733,8.416666706403097,-0.040375557111960635,-0.03327194041877322,1.0,-1.0,-1.0
2.5,2287,290.0,6,1.1999999781449635,8.96666661898295,0.03372293096345424,0.010318963427982717,-1.0,1.0,1.0
2.5,2287,310.0,28,-0.778571430593729,6.2607143095561435,0.11959831998673491,0.06039479005883041,1.0,1.0,1.0
2.5,2287,320.0,36,-1.4277777729762926,4.763888869020674,0.09418587244089689,0.0461976251246802,1.0,1.0,1.0
2.5,2287,330.0,7,-3.671428544180734,7.214285782405308,0.06533270687219053,0.029766579766138387,1.0,1.0,1.0
2.5,2287,350.0,25,-2.9120000076293944,9.83199993133545,-0.028570292200203306,-0.02372848650785318,1.0,-1.0,-1.0
2.5,2290,0.0,54,-0.1777777629042113,4.168518503506978,-0.10749766420445338,-0.05801541175929389,1.0,-1.0,-1.0
2.5,2290,10.0,23,-2.230434757211934,6.02608699383943,-0.07852715475814094,-0.03667321562970503,1.0,-1.0,-1.0
2.5,2290,20.0,11,-3.7181818051771685,8.109090935100209,-0.0007392740781183634,0.01370519887321922,1.0,-1.0,1.0
2.5,2290,30.0,6,-6.266666650772095,8.033333460489908,0.057873976436692766,0.051907742712206696,1.0,1.0,1.0
2.5,2290,40.0,37,-1.3324324144302189,4.959459453015714,0.1140001863388952,0.09031601871052765,1.0,1.0,1.0
2.5,2290,50.0,21,4.038095224471319,5.97142862138294,0.14805831123070737,0.11475995719838936,-1.0,1.0,1.0
2.5,2290,60.0,11,4.445454548705708,7.636363679712469,0.17325103892840382,0.1329747168001912,-1.0,1.0,1.0
2.5,2290,70.0,2,7.0,13.300000190734863,0.18555265550974714,0.1425494104128026,-1.0,1.0,1.0
2.5,2290,80.0,4,11.774999856948853,21.924999713897705,0.16551094327625937,0.13356712504282933,-1.0,1.0,1.0
2.5,2290,90.0,27,8.707407386214644,13.29629627863566,0.1395682537692913,0.11951682629298988,-1.0,1.0,1.0
2.5,2290,100.0,6,3.900000015894572,6.516666650772095,0.11766516639294212,0.10724239452114266,-1.0,1.0,1.0
2.5,2290,110.0,13,4.999999963320219,11.253846205197847,0.06021662591898924,0.07234353755514876,-1.0,1.0,1.0
2.5,2290,120.0,25,5.132000041007996,7.144000015258789,0.056607214745167826,0.06812290451997807,-1.0,1.0,1.0
2.5,2290,130.0,12,4.866666615009308,6.858333230018616,0.07187864771417131,0.07248005019609134,-1.0,1.0,1.0
2.5,2290,140.0,15,5.166666666666667,7.620000012715658,0.10611099719131868,0.08661906749509508,-1.0,1.0,1.0
2.5,2290,150.0,33,5.421212131326849,7.512121200561523,0.1415235836462441,0.1011176496401135,-1.0,1.0,1.0
2.5,2290,160.0,28,6.167857127530234,8.832142863954816,0.14635476695471814,0.10167194892501728,-1.0,1.0,1.0
2.5,2290,170.0,7,5.6000000068119595,11.085714067731585,0.1082539696662631,0.07805266686348733,-1.0,1.0,1.0
2.5,2290,180.0,24,4.308333327372869,10.325000007947287,0.0646036641640478,0.05285941278876141,-1.0,1.0,1.0
2.5,2290,190.0,16,-4.343749973922968,6.918749958276749,-0.017999517468913418,0.004042963912510437,1.0,-1.0,1.0
2.5,2290,200.0,21,-4.066666631471543,6.947619029453823,-0.08542674896316275,-0.037880020373860984,1.0,-1.0,-1.0
2.5,2290,210.0,16,-4.837500035762787,8.143749982118607,-0.15257074342662802,-0.08143052987322516,1.0,-1.0,-1.0
2.5,2290,220.0,32,-1.0968749995809048,4.3249999806284904,-0.22029622255460884,-0.1261398597427762,1.0,-1.0,-1.0
2.5,2290,230.0,28,0.4928571339696646,4.535714277199337,-0.26286953023595144,-0.15363004442458764,-1.0,-1.0,-1.0
2.5,2290,240.0,11,0.5181818225167014,14.00000017339533,-0.293473153599161,-0.1726305837876,-1.0,-1.0,-1.0
2.5,2290,250.0,13,-1.9692307527248676,13.846153919513409,-0.29819701424241274,-0.1749418138277088,1.0,-1.0,-1.0
2.5,2290,260.0,17,-3.3058824026409317,10.323529467863196,-0.28125355586278755,-0.1639440407321655,1.0,-1.0,-1.0
2.5,2290,270.0,15,-4.866666666666666,9.36000000635783,-0.24246364774664855,-0.13997388754469764,1.0,-1.0,-1.0
2.5,2290,280.0,29,-2.1517241358243187,5.631034464671694,-0.17947627358861487,-0.10280626717029441,1.0,-1.0,-1.0
2.5,2290,290.0,24,-1.8625000218550365,4.729166666666667,-0.12564077949213512,-0.07257428491524229,1.0,-1.0,-1.0
2.5,2290,300.0,10,-5.259999990463257,9.189999961853028,-0.056656260550531815,-0.03660465336066944,1.0,-1.0,-1.0
2.5,2290,310.0,8,-4.662499971687794,7.9374998807907104,-0.029104013396910364,-0.024324328463519902,1.0,-1.0,-1.0
2.5,2290,320.0,40,-3.349999988079071,6.752499973773956,-0.02719810584202855,-0.025135336383244156,1.0,-1.0,-1.0
2.5,2290,330.0,8,-3.3750000055879354,10.324999928474426,-0.04718726093262115,-0.03694734578201996,1.0,-1.0,-1.0
2.5,2290,340.0,17,-2.4823529334629284,9.341176397660199,-0.08245758582432237,-0.05416555136792524,1.0,-1.0,-1.0
2.5,2290,350.0,7,-2.757142867360796,5.9571428298950195,-0.10761145297112511,-0.0634971948038491,1.0,-1.0,-1.0
3.0,2281,0.0,11,-1.9909090968695553,4.909090995788574,0.06992751901275097,0.052635951720163734,1.0,1.0,1.0
3.0,2281,10.0,23,-3.4391304484528042,7.739130351854407,0.08760165779762093,0.06325078444504167,1.0,1.0,1.0
3.0,2281,20.0,3,-3.5333333810170493,7.766666730244954,0.10044137687333303,0.0703530797708629,1.0,1.0,1.0
3.0,2281,30.0,20,-3.875000035762787,6.905000042915344,0.0983526681208167,0.06834486295648187,1.0,1.0,1.0
3.0,2281,40.0,14,-1.3142857125827245,6.050000020435879,0.08967674734192822,0.062793163882495,1.0,1.0,1.0
3.0,2281,50.0,21,-1.1714285736282666,4.738095283508301,0.06093593617892991,0.04486406786869537,1.0,1.0,1.0
3.0,2281,60.0,16,1.9062500037252903,5.125000044703484,0.03682716249656759,0.029781252157065834,-1.0,1.0,1.0
3.0,2281,70.0,6,0.9333333969116211,5.066666682561238,0.013417832234488683,0.014915514545986283,-1.0,1.0,1.0
3.0,2281,80.0,10,3.740000057220459,8.749999952316283,-0.014992445538796159,-0.0037430031320957098,-1.0,-1.0,-1.0
3.0,2281,90.0,20,3.6749999806284905,10.099999976158141,-0.03278663860290221,-0.01638104599605395,-1.0,-1.0,-1.0
3.0,2281,100.0,12,5.033333361148834,9.899999936421713,-0.036791077750392566,-0.019928191892417402,-1.0,-1.0,-1.0
3.0,2281,110.0,15,2.7266666809717814,5.793333371480306,-0.032912567098458155,-0.01913096572883404,-1.0,-1.0,-1.0
3.0,2281,120.0,29,2.4034482713403373,3.968965505731517,-0.021474479861349132,-0.013472976100041468,-1.0,-1.0,-1.0
3.0,2281,130.0,6,1.8666666845480602,3.7333333492279053,-0.010696739044311551,-0.007876696786629616,-1.0,-1.0,-1.0
3.0,2281,140.0,30,2.5433333118756614,3.680000003178914,0.0021326157132512103,-0.00139296315779516,-1.0,1.0,-1.0
3.0,2281,150.0,45,1.0222222306662136,3.855555550257365,0.008144733961316177,0.0010181796375440533,-1.0,1.0,1.0
3.0,2281,160.0,18,0.19444445230894622,3.449999968210856,0.008288416968391466,0.0005951697999422166,-1.0,1.0,1.0
3.0,2281,170.0,3,4.333333253860474,14.733333587646484,-0.0076695148146546,-0.010999001330207434,-1.0,-1.0,-1.0
3.0,2281,180.0,17,1.0764705977019142,13.388235316557044,-0.018399890459495666,-0.018327265375926678,-1.0,-1.0,-1.0
3.0,2281,190.0,11,-1.1454545713283801,10.918181766163219,-0.03554510070011641,-0.030170557011018298,1.0,-1.0,-1.0
3.0,2281,200.0,12,-1.6500000121692817,9.991666634877523,-0.05190166583292518,-0.04210291652770687,1.0,-1.0,-1.0
3.0,2281,210.0,17,-1.4647058866479818,5.78823532777674,-0.05863731793401169,-0.04780583556281507,1.0,-1.0,-1.0
3.0,2281,220.0,17,-2.117647032089093,5.911764705882353,-0.059357325402646904,-0.049770342759672355,1.0,-1.0,-1.0
3.0,2281,230.0,13,-0.7153846329221358,4.738461567805364,-0.057088736664554135,-0.04900891604445147,1.0,-1.0,-1.0
3.0,2281,240.0,16,1.1749999960884452,4.606249988079071,-0.05161721562966631,-0.045929575513481445,-1.0,-1.0,-1.0
3.0,2281,250.0,10,3.1799999594688417,6.429999971389771,-0.044656310339793906,-0.04117170508554223,-1.0,-1.0,-1.0
3.0,2281,260.0,15,3.646666638056437,5.2600000381469725,-0.03373404489759084,-0.03291854466480973,-1.0,-1.0,-1.0
3.0,2281,270.0,25,2.224000007510185,5.06,-0.027260408792668257,-0.02773052214721692,-1.0,-1.0,-1.0
3.0,2281,280.0,25,0.6319999897480011,3.8160000038146973,-0.01797081198449022,-0.0198521570913874,-1.0,-1.0,-1.0
3.0,2281,290.0,25,-1.1519999885559082,3.8239999771118165,-0.011226444197063897,-0.013739627846123113,1.0,-1.0,-1.0
3.0,2281,300.0,9,-3.8444444603390164,6.733333322736952,-0.0024859503624226555,-0.005419945989822223,1.0,-1.0,-1.0
3.0,2281,310.0,17,0.5647058837554034,5.752941187690286,0.009513843532135741,0.006163250934372842,-1.0,1.0,1.0
3.0,2281,320.0,23,0.5956521915352863,6.082608679066533,0.016554270061703263,0.012791712805385791,-1.0,1.0,1.0
3.0,2281,330.0,35,-1.874285682610103,5.817142881665911,0.02879651531738552,0.02360988129046969,1.0,1.0,1.0
3.0,2281,340.0,27,-3.5851851679660656,6.733333322736952,0.04039218767755554,0.03271884482956223,1.0,1.0,1.0
3.0,2281,350.0,27,-1.933333331236133,3.8851851887173123,0.053244499577957766,0.04183314763523021,1.0,1.0,1.0
3.0,2283,0.0,12,-1.0499999870856602,4.766666670640309,0.02362659758973447,0.021471837420803584,1.0,1.0,1.0
3.0,2283,10.0,25,2.7080000042915344,4.207999992370605,0.04406485907665348,0.03328049620294792,-1.0,1.0,1.0
3.0,2283,20.0,10,-0.3099999874830246,6.840000057220459,0.05766203787433879,0.04075088668740704,1.0,1.0,1.0
3.0,2283,30.0,12,0.2166666885217031,9.541666746139526,0.06606585659828587,0.045035732633194714,-1.0,1.0,1.0
3.0,2283,40.0,27,-0.28888888629498305,8.303703670148495,0.0662957660758039,0.04433060921857815,1.0,1.0,1.0
3.0,2283,50.0,11,3.290909133174203,7.172727281397039,0.05615437875642968,0.037573300700370287,-1.0,1.0,1.0
3.0,2283,60.0,27,-0.7814814967137796,6.174074031688549,0.03970275966118697,0.027126145229144995,1.0,1.0,1.0
3.0,2283,70.0,5,2.9800000190734863,10.379999828338622,0.01786584035406992,0.01339849606251094,-1.0,1.0,1.0
3.0,2283,80.0,7,2.82857141324452,14.728571483067103,-0.0002042578563259143,0.0019530156865815143,-1.0,-1.0,1.0
3.0,2283,90.0,7,2.557142802647182,11.799999918256487,-0.013945601153399786,-0.007028638630167115,-1.0,-1.0,-1.0
3.0,2283,100.0,29,1.1310344662131935,4.624137935967281,-0.018548180378317965,-0.010375842892736313,-1.0,-1.0,-1.0
3.0,2283,110.0,12,0.28333334376414615,5.524999936421712,-0.017487426657686458,-0.010366547494668974,-1.0,-1.0,-1.0
3.0,2283,120.0,37,2.8324324182561926,6.281081083658579,-0.011897599010625797,-0.007555193116721226,-1.0,-1.0,-1.0
3.0,2283,130.0,22,1.9500000124627894,5.654545458880338,-0.0025676182198338454,-0.0027855118355860817,-1.0,-1.0,-1.0
3.0,2283,140.0,38,2.2684210425144746,3.9736841917037964,0.00759343012760876,0.0020161185711651264,-1.0,1.0,1.0
3.0,2283,150.0,9,3.4555555714501276,5.222222275204128,0.0127824513228296,0.004240759735726167,-1.0,1.0,1.0
3.0,2283,160.0,19,2.3105263051233793,10.331578857020327,0.024819339495309248,0.008019639578575133,-1.0,1.0,1.0
