rss,cr,x,y,method,r,n
2.0,all,expansion_speed_proxy_equator_mean,speed_mean,spearman,-0.07293334055773291,214
2.0,all,expansion_speed_proxy_equator_mean,speed_mean,pearson,-0.008368390173535224,214
2.0,all,expansion_speed_proxy_equator_mean,bmag_mean,spearman,0.25668708170823884,214
2.0,all,expansion_speed_proxy_equator_mean,bmag_mean,pearson,0.20493238163885577,214
2.0,all,expansion_speed_proxy_equator_mean,density_mean,spearman,0.24544824776251498,214
2.0,all,expansion_speed_proxy_equator_mean,density_mean,pearson,0.1704299403408607,214
2.0,all,expansion_speed_proxy_equator_mean,pdyn_mean,spearman,0.21068353174906865,214
2.0,all,expansion_speed_proxy_equator_mean,pdyn_mean,pearson,0.1072418720222584,214
2.0,all,expansion_speed_proxy_equator_mean,ma_mean,spearman,-0.14572276082051974,214
2.0,all,expansion_speed_proxy_equator_mean,ma_mean,pearson,-0.07622365130122186,214
2.0,all,expansion_speed_proxy_midlat_mean,speed_mean,spearman,-0.05855924112004129,214
2.0,all,expansion_speed_proxy_midlat_mean,speed_mean,pearson,-0.009406500037865188,214
2.0,all,expansion_speed_proxy_midlat_mean,bmag_mean,spearman,0.24846106586170913,214
2.0,all,expansion_speed_proxy_midlat_mean,bmag_mean,pearson,0.16057642521756205,214
2.0,all,expansion_speed_proxy_midlat_mean,density_mean,spearman,0.21498639762526534,214
2.0,all,expansion_speed_proxy_midlat_mean,density_mean,pearson,0.1080118548163017,214
2.0,all,expansion_speed_proxy_midlat_mean,pdyn_mean,spearman,0.23115917850069334,214
2.0,all,expansion_speed_proxy_midlat_mean,pdyn_mean,pearson,0.028999823887312155,214
2.0,all,expansion_speed_proxy_midlat_mean,ma_mean,spearman,-0.12164348840270486,214
2.0,all,expansion_speed_proxy_midlat_mean,ma_mean,pearson,-0.13716608392310337,214
2.0,all,expansion_speed_proxy_global_mean,speed_mean,spearman,-0.1410447027880419,214
2.0,all,expansion_speed_proxy_global_mean,speed_mean,pearson,-0.06160168070077923,214
2.0,all,expansion_speed_proxy_global_mean,bmag_mean,spearman,0.2462692575310619,214
2.0,all,expansion_speed_proxy_global_mean,bmag_mean,pearson,0.1390216519582393,214
2.0,all,expansion_speed_proxy_global_mean,density_mean,spearman,0.1803674585033523,214
2.0,all,expansion_speed_proxy_global_mean,density_mean,pearson,0.09034753415553613,214
2.0,all,expansion_speed_proxy_global_mean,pdyn_mean,spearman,0.1553116132132941,214
2.0,all,expansion_speed_proxy_global_mean,pdyn_mean,pearson,-0.02663214968571671,214
2.0,all,expansion_speed_proxy_global_mean,ma_mean,spearman,-0.1651000547951915,214
2.0,all,expansion_speed_proxy_global_mean,ma_mean,pearson,-0.14662472616059777,214
2.0,all,radial_expansion_proxy_equator_mean,speed_mean,spearman,0.08779478061866344,214
2.0,all,radial_expansion_proxy_equator_mean,speed_mean,pearson,0.03956576019389092,214
2.0,all,radial_expansion_proxy_equator_mean,bmag_mean,spearman,-0.2599019380055094,214
2.0,all,radial_expansion_proxy_equator_mean,bmag_mean,pearson,-0.07078013711563548,214
2.0,all,radial_expansion_proxy_equator_mean,density_mean,spearman,-0.2690750844351429,214
2.0,all,radial_expansion_proxy_equator_mean,density_mean,pearson,-0.13007801462886506,214
2.0,all,radial_expansion_proxy_equator_mean,pdyn_mean,spearman,-0.22117482115033169,214
2.0,all,radial_expansion_proxy_equator_mean,pdyn_mean,pearson,-0.07261244532953166,214
2.0,all,radial_expansion_proxy_equator_mean,ma_mean,spearman,0.14766110245476335,214
2.0,all,radial_expansion_proxy_equator_mean,ma_mean,pearson,-0.02346732109341509,214
2.0,all,radial_expansion_proxy_midlat_mean,speed_mean,spearman,0.05868291298674261,214
2.0,all,radial_expansion_proxy_midlat_mean,speed_mean,pearson,0.05685796531244232,214
2.0,all,radial_expansion_proxy_midlat_mean,bmag_mean,spearman,-0.2319153619131779,214
2.0,all,radial_expansion_proxy_midlat_mean,bmag_mean,pearson,-0.11711401006204858,214
2.0,all,radial_expansion_proxy_midlat_mean,density_mean,spearman,-0.22286772406113742,214
2.0,all,radial_expansion_proxy_midlat_mean,density_mean,pearson,-0.08542233834177206,214
2.0,all,radial_expansion_proxy_midlat_mean,pdyn_mean,spearman,-0.23734399441640058,214
2.0,all,radial_expansion_proxy_midlat_mean,pdyn_mean,pearson,-0.026832877861149223,214
2.0,all,radial_expansion_proxy_midlat_mean,ma_mean,spearman,0.10297516461516326,214
2.0,all,radial_expansion_proxy_midlat_mean,ma_mean,pearson,0.09967703578252705,214
2.0,all,radial_expansion_proxy_global_mean,speed_mean,spearman,0.13729291467345914,214
2.0,all,radial_expansion_proxy_global_mean,speed_mean,pearson,0.08538548649120369,214
2.0,all,radial_expansion_proxy_global_mean,bmag_mean,spearman,-0.24185258007371854,214
2.0,all,radial_expansion_proxy_global_mean,bmag_mean,pearson,-0.10063589774388795,214
2.0,all,radial_expansion_proxy_global_mean,density_mean,spearman,-0.1777434108762143,214
2.0,all,radial_expansion_proxy_global_mean,density_mean,pearson,-0.054437283983009836,214
2.0,all,radial_expansion_proxy_global_mean,pdyn_mean,spearman,-0.15422183175121146,214
2.0,all,radial_expansion_proxy_global_mean,pdyn_mean,pearson,0.0592061098322817,214
2.0,all,radial_expansion_proxy_global_mean,ma_mean,spearman,0.1639172133430883,214
2.0,all,radial_expansion_proxy_global_mean,ma_mean,pearson,0.12974520120088395,214
2.0,2281,expansion_speed_proxy_equator_mean,speed_mean,spearman,-0.3521235521235521,36
2.0,2281,expansion_speed_proxy_equator_mean,bmag_mean,spearman,0.2612780750632069,36
2.0,2281,expansion_speed_proxy_midlat_mean,speed_mean,spearman,-0.04504504504504505,36
2.0,2281,expansion_speed_proxy_midlat_mean,bmag_mean,spearman,0.33721603776630643,36
2.0,2281,expansion_speed_proxy_global_mean,speed_mean,spearman,-0.07052767052767053,36
2.0,2281,expansion_speed_proxy_global_mean,bmag_mean,spearman,0.31855331811893445,36
2.0,2281,radial_expansion_proxy_equator_mean,speed_mean,spearman,0.32664092664092664,36
2.0,2281,radial_expansion_proxy_equator_mean,bmag_mean,spearman,-0.2763369591924656,36
2.0,2281,radial_expansion_proxy_midlat_mean,speed_mean,spearman,0.047361647361647365,36
2.0,2281,radial_expansion_proxy_midlat_mean,bmag_mean,spearman,-0.3495720452569802,36
2.0,2281,radial_expansion_proxy_global_mean,speed_mean,spearman,0.08133848133848134,36
2.0,2281,radial_expansion_proxy_global_mean,bmag_mean,spearman,-0.32936482467327405,36
2.0,2283,expansion_speed_proxy_equator_mean,speed_mean,spearman,-0.010296010296010296,36
2.0,2283,expansion_speed_proxy_equator_mean,bmag_mean,spearman,0.37863577863577863,36
2.0,2283,expansion_speed_proxy_midlat_mean,speed_mean,spearman,-0.00025740025740025744,36
2.0,2283,expansion_speed_proxy_midlat_mean,bmag_mean,spearman,0.39047619047619053,36
2.0,2283,expansion_speed_proxy_global_mean,speed_mean,spearman,-0.11119691119691119,36
2.0,2283,expansion_speed_proxy_global_mean,bmag_mean,spearman,0.43577863577863574,36
2.0,2283,radial_expansion_proxy_equator_mean,speed_mean,spearman,0.007722007722007722,36
2.0,2283,radial_expansion_proxy_equator_mean,bmag_mean,spearman,-0.35469755469755476,36
2.0,2283,radial_expansion_proxy_midlat_mean,speed_mean,spearman,-0.08648648648648649,36
2.0,2283,radial_expansion_proxy_midlat_mean,bmag_mean,spearman,-0.3693693693693694,36
2.0,2283,radial_expansion_proxy_global_mean,speed_mean,spearman,0.09240669240669241,36
2.0,2283,radial_expansion_proxy_global_mean,bmag_mean,spearman,-0.4285714285714286,36
2.0,2284,expansion_speed_proxy_equator_mean,speed_mean,spearman,0.03423423423423424,36
2.0,2284,expansion_speed_proxy_equator_mean,bmag_mean,spearman,0.2818532818532819,36
2.0,2284,expansion_speed_proxy_midlat_mean,speed_mean,spearman,0.16911196911196916,36
2.0,2284,expansion_speed_proxy_midlat_mean,bmag_mean,spearman,0.380952380952381,36
2.0,2284,expansion_speed_proxy_global_mean,speed_mean,spearman,0.015444015444015444,36
2.0,2284,expansion_speed_proxy_global_mean,bmag_mean,spearman,0.338996138996139,36
2.0,2284,radial_expansion_proxy_equator_mean,speed_mean,spearman,0.023938223938223938,36
2.0,2284,radial_expansion_proxy_equator_mean,bmag_mean,spearman,-0.1994851994851995,36
2.0,2284,radial_expansion_proxy_midlat_mean,speed_mean,spearman,-0.14182754182754184,36
2.0,2284,radial_expansion_proxy_midlat_mean,bmag_mean,spearman,-0.3485199485199485,36
2.0,2284,radial_expansion_proxy_global_mean,speed_mean,spearman,0.014671814671814673,36
2.0,2284,radial_expansion_proxy_global_mean,bmag_mean,spearman,-0.32741312741312745,36
2.0,2286,expansion_speed_proxy_equator_mean,speed_mean,spearman,-0.15303430110844973,36
2.0,2286,expansion_speed_proxy_equator_mean,bmag_mean,spearman,0.4862290862290863,36
2.0,2286,expansion_speed_proxy_midlat_mean,speed_mean,spearman,0.006178003745336912,36
2.0,2286,expansion_speed_proxy_midlat_mean,bmag_mean,spearman,0.4831402831402832,36
2.0,2286,expansion_speed_proxy_global_mean,speed_mean,spearman,-0.35420554806598287,36
2.0,2286,expansion_speed_proxy_global_mean,bmag_mean,spearman,0.32689832689832693,36
2.0,2286,radial_expansion_proxy_equator_mean,speed_mean,spearman,0.2206062170730722,36
2.0,2286,radial_expansion_proxy_equator_mean,bmag_mean,spearman,-0.5431145431145432,36
2.0,2286,radial_expansion_proxy_midlat_mean,speed_mean,spearman,-0.021108179463234445,36
2.0,2286,radial_expansion_proxy_midlat_mean,bmag_mean,spearman,-0.4702702702702703,36
2.0,2286,radial_expansion_proxy_global_mean,speed_mean,spearman,0.35587875741367836,36
2.0,2286,radial_expansion_proxy_global_mean,bmag_mean,spearman,-0.35083655083655085,36
2.0,2287,expansion_speed_proxy_equator_mean,speed_mean,spearman,0.07746371275783039,34
2.0,2287,expansion_speed_proxy_equator_mean,bmag_mean,spearman,0.10802139037433155,34
2.0,2287,expansion_speed_proxy_midlat_mean,speed_mean,spearman,-0.11963330786860198,34
2.0,2287,expansion_speed_proxy_midlat_mean,bmag_mean,spearman,-0.08724216959511077,34
2.0,2287,expansion_speed_proxy_global_mean,speed_mean,spearman,-0.10557677616501145,34
2.0,2287,expansion_speed_proxy_global_mean,bmag_mean,spearman,0.08999236058059586,34
2.0,2287,radial_expansion_proxy_equator_mean,speed_mean,spearman,-0.05546218487394957,34
2.0,2287,radial_expansion_proxy_equator_mean,bmag_mean,spearman,-0.13460656990068756,34
2.0,2287,radial_expansion_proxy_midlat_mean,speed_mean,spearman,0.1016042780748663,34
2.0,2287,radial_expansion_proxy_midlat_mean,bmag_mean,spearman,0.04201680672268907,34
2.0,2287,radial_expansion_proxy_global_mean,speed_mean,spearman,0.10404889228418639,34
2.0,2287,radial_expansion_proxy_global_mean,bmag_mean,spearman,-0.09427043544690604,34
2.0,2290,expansion_speed_proxy_equator_mean,speed_mean,spearman,-0.22213642213642215,36
2.0,2290,expansion_speed_proxy_equator_mean,bmag_mean,spearman,0.07670527670527671,36
2.0,2290,expansion_speed_proxy_midlat_mean,speed_mean,spearman,-0.4478764478764479,36
2.0,2290,expansion_speed_proxy_midlat_mean,bmag_mean,spearman,0.11377091377091379,36
2.0,2290,expansion_speed_proxy_global_mean,speed_mean,spearman,-0.2751608751608752,36
2.0,2290,expansion_speed_proxy_global_mean,bmag_mean,spearman,0.1552123552123552,36
2.0,2290,radial_expansion_proxy_equator_mean,speed_mean,spearman,0.20514800514800519,36
2.0,2290,radial_expansion_proxy_equator_mean,bmag_mean,spearman,-0.07567567567567568,36
2.0,2290,radial_expansion_proxy_midlat_mean,speed_mean,spearman,0.4442728442728443,36
2.0,2290,radial_expansion_proxy_midlat_mean,bmag_mean,spearman,-0.10373230373230374,36
2.0,2290,radial_expansion_proxy_global_mean,speed_mean,spearman,0.2787644787644788,36
2.0,2290,radial_expansion_proxy_global_mean,bmag_mean,spearman,-0.15752895752895751,36
2.5,all,expansion_speed_proxy_equator_mean,speed_mean,spearman,-0.0380505389523714,214
2.5,all,expansion_speed_proxy_equator_mean,speed_mean,pearson,0.03292684829055715,214
2.5,all,expansion_speed_proxy_equator_mean,bmag_mean,spearman,0.22963967711848074,214
2.5,all,expansion_speed_proxy_equator_mean,bmag_mean,pearson,0.19262683991298202,214
2.5,all,expansion_speed_proxy_equator_mean,density_mean,spearman,0.17777090712061983,214
2.5,all,expansion_speed_proxy_equator_mean,density_mean,pearson,0.10262245728901064,214
2.5,all,expansion_speed_proxy_equator_mean,pdyn_mean,spearman,0.15965114748477827,214
2.5,all,expansion_speed_proxy_equator_mean,pdyn_mean,pearson,0.08080045305964241,214
2.5,all,expansion_speed_proxy_equator_mean,ma_mean,spearman,-0.15409081308105096,214
2.5,all,expansion_speed_proxy_equator_mean,ma_mean,pearson,-0.12064155071360615,214
2.5,all,expansion_speed_proxy_midlat_mean,speed_mean,spearman,-0.048548569385457686,214
2.5,all,expansion_speed_proxy_midlat_mean,speed_mean,pearson,0.017944251450591187,214
2.5,all,expansion_speed_proxy_midlat_mean,bmag_mean,spearman,0.2184130879120342,214
2.5,all,expansion_speed_proxy_midlat_mean,bmag_mean,pearson,0.151114662188431,214
2.5,all,expansion_speed_proxy_midlat_mean,density_mean,spearman,0.17476115112758708,214
2.5,all,expansion_speed_proxy_midlat_mean,density_mean,pearson,0.07739940560509906,214
2.5,all,expansion_speed_proxy_midlat_mean,pdyn_mean,spearman,0.1888940248751802,214
2.5,all,expansion_speed_proxy_midlat_mean,pdyn_mean,pearson,0.021860750973156685,214
2.5,all,expansion_speed_proxy_midlat_mean,ma_mean,spearman,-0.1248393643757787,214
2.5,all,expansion_speed_proxy_midlat_mean,ma_mean,pearson,-0.16215684171381922,214
2.5,all,expansion_speed_proxy_global_mean,speed_mean,spearman,-0.12703186204585099,214
2.5,all,expansion_speed_proxy_global_mean,speed_mean,pearson,-0.04610585674610017,214
2.5,all,expansion_speed_proxy_global_mean,bmag_mean,spearman,0.21759330261741502,214
2.5,all,expansion_speed_proxy_global_mean,bmag_mean,pearson,0.1342663678434353,214
2.5,all,expansion_speed_proxy_global_mean,density_mean,spearman,0.14455216410394553,214
2.5,all,expansion_speed_proxy_global_mean,density_mean,pearson,0.07778173207798111,214
2.5,all,expansion_speed_proxy_global_mean,pdyn_mean,spearman,0.11881005660128997,214
2.5,all,expansion_speed_proxy_global_mean,pdyn_mean,pearson,-0.02270167692324238,214
2.5,all,expansion_speed_proxy_global_mean,ma_mean,spearman,-0.17165955961808668,214
2.5,all,expansion_speed_proxy_global_mean,ma_mean,pearson,-0.16768863651636437,214
2.5,all,radial_expansion_proxy_equator_mean,speed_mean,spearman,0.045611667770742874,214
2.5,all,radial_expansion_proxy_equator_mean,speed_mean,pearson,-0.013778349214207898,214
2.5,all,radial_expansion_proxy_equator_mean,bmag_mean,spearman,-0.23289249210751115,214
2.5,all,radial_expansion_proxy_equator_mean,bmag_mean,pearson,-0.14007896143537454,214
2.5,all,radial_expansion_proxy_equator_mean,density_mean,spearman,-0.19503843316364167,214
2.5,all,radial_expansion_proxy_equator_mean,density_mean,pearson,-0.0839398764873647,214
2.5,all,radial_expansion_proxy_equator_mean,pdyn_mean,spearman,-0.1662510599349192,214
2.5,all,radial_expansion_proxy_equator_mean,pdyn_mean,pearson,-0.060704949135043595,214
2.5,all,radial_expansion_proxy_equator_mean,ma_mean,spearman,0.15770668348277012,214
2.5,all,radial_expansion_proxy_equator_mean,ma_mean,pearson,0.05164331780029326,214
2.5,all,radial_expansion_proxy_midlat_mean,speed_mean,spearman,0.04425372576919243,214
2.5,all,radial_expansion_proxy_midlat_mean,speed_mean,pearson,0.002461169323134163,214
2.5,all,radial_expansion_proxy_midlat_mean,bmag_mean,spearman,-0.20958830431484163,214
2.5,all,radial_expansion_proxy_midlat_mean,bmag_mean,pearson,-0.1285656973779905,214
2.5,all,radial_expansion_proxy_midlat_mean,density_mean,spearman,-0.175635425244359,214
2.5,all,radial_expansion_proxy_midlat_mean,density_mean,pearson,-0.07350026067490979,214
2.5,all,radial_expansion_proxy_midlat_mean,pdyn_mean,spearman,-0.19049686075592873,214
2.5,all,radial_expansion_proxy_midlat_mean,pdyn_mean,pearson,-0.03797148031871347,214
2.5,all,radial_expansion_proxy_midlat_mean,ma_mean,spearman,0.11743864622203991,214
2.5,all,radial_expansion_proxy_midlat_mean,ma_mean,pearson,0.12222495282865621,214
2.5,all,radial_expansion_proxy_global_mean,speed_mean,spearman,0.12047112873267943,214
2.5,all,radial_expansion_proxy_global_mean,speed_mean,pearson,0.0502160152914166,214
2.5,all,radial_expansion_proxy_global_mean,bmag_mean,spearman,-0.21497966301866278,214
2.5,all,radial_expansion_proxy_global_mean,bmag_mean,pearson,-0.11105742336531252,214
2.5,all,radial_expansion_proxy_global_mean,density_mean,spearman,-0.1413415944482369,214
2.5,all,radial_expansion_proxy_global_mean,density_mean,pearson,-0.06429087892788946,214
2.5,all,radial_expansion_proxy_global_mean,pdyn_mean,spearman,-0.1190782163093755,214
2.5,all,radial_expansion_proxy_global_mean,pdyn_mean,pearson,0.022316247768007932,214
2.5,all,radial_expansion_proxy_global_mean,ma_mean,spearman,0.16924489777176424,214
2.5,all,radial_expansion_proxy_global_mean,ma_mean,pearson,0.1458753208155494,214
2.5,2281,expansion_speed_proxy_equator_mean,speed_mean,spearman,-0.24118404118404121,36
2.5,2281,expansion_speed_proxy_equator_mean,bmag_mean,spearman,0.2732479573197971,36
2.5,2281,expansion_speed_proxy_midlat_mean,speed_mean,spearman,-0.029343629343629347,36
2.5,2281,expansion_speed_proxy_midlat_mean,bmag_mean,spearman,0.2968015965988941,36
2.5,2281,expansion_speed_proxy_global_mean,speed_mean,spearman,-0.04504504504504505,36
2.5,2281,expansion_speed_proxy_global_mean,bmag_mean,spearman,0.2569019890769265,36
