rss,cr,x,y,method,r,n
2.5,2281,radial_expansion_proxy_equator_mean,speed_mean,spearman,0.2102960102960103,36
2.5,2281,radial_expansion_proxy_equator_mean,bmag_mean,spearman,-0.2706737890925734,36
2.5,2281,radial_expansion_proxy_midlat_mean,speed_mean,spearman,0.023680823680823682,36
2.5,2281,radial_expansion_proxy_midlat_mean,bmag_mean,spearman,-0.2959006377193658,36
2.5,2281,radial_expansion_proxy_global_mean,speed_mean,spearman,0.025997425997425997,36
2.5,2281,radial_expansion_proxy_global_mean,bmag_mean,spearman,-0.2499517348634225,36
2.5,2283,expansion_speed_proxy_equator_mean,speed_mean,spearman,-0.0913770913770914,36
2.5,2283,expansion_speed_proxy_equator_mean,bmag_mean,spearman,0.24736164736164734,36
2.5,2283,expansion_speed_proxy_midlat_mean,speed_mean,spearman,-0.09884169884169886,36
2.5,2283,expansion_speed_proxy_midlat_mean,bmag_mean,spearman,0.30347490347490347,36
2.5,2283,expansion_speed_proxy_global_mean,speed_mean,spearman,-0.19716859716859722,36
2.5,2283,expansion_speed_proxy_global_mean,bmag_mean,spearman,0.39613899613899617,36
2.5,2283,radial_expansion_proxy_equator_mean,speed_mean,spearman,0.06743886743886744,36
2.5,2283,radial_expansion_proxy_equator_mean,bmag_mean,spearman,-0.25199485199485205,36
2.5,2283,radial_expansion_proxy_midlat_mean,speed_mean,spearman,0.0036036036036036037,36
2.5,2283,radial_expansion_proxy_midlat_mean,bmag_mean,spearman,-0.27979407979407983,36
2.5,2283,radial_expansion_proxy_global_mean,speed_mean,spearman,0.1945945945945946,36
2.5,2283,radial_expansion_proxy_global_mean,bmag_mean,spearman,-0.41235521235521244,36
2.5,2284,expansion_speed_proxy_equator_mean,speed_mean,spearman,0.047361647361647365,36
2.5,2284,expansion_speed_proxy_equator_mean,bmag_mean,spearman,0.35263835263835264,36
2.5,2284,expansion_speed_proxy_midlat_mean,speed_mean,spearman,0.24684684684684685,36
2.5,2284,expansion_speed_proxy_midlat_mean,bmag_mean,spearman,0.49395109395109404,36
2.5,2284,expansion_speed_proxy_global_mean,speed_mean,spearman,0.05997425997425997,36
2.5,2284,expansion_speed_proxy_global_mean,bmag_mean,spearman,0.42393822393822395,36
2.5,2284,radial_expansion_proxy_equator_mean,speed_mean,spearman,-0.013384813384813388,36
2.5,2284,radial_expansion_proxy_equator_mean,bmag_mean,spearman,-0.3438867438867439,36
2.5,2284,radial_expansion_proxy_midlat_mean,speed_mean,spearman,-0.21184041184041183,36
2.5,2284,radial_expansion_proxy_midlat_mean,bmag_mean,spearman,-0.4710424710424711,36
2.5,2284,radial_expansion_proxy_global_mean,speed_mean,spearman,-0.0362934362934363,36
2.5,2284,radial_expansion_proxy_global_mean,bmag_mean,spearman,-0.4023166023166024,36
2.5,2286,expansion_speed_proxy_equator_mean,speed_mean,spearman,-0.12394620014082178,36
2.5,2286,expansion_speed_proxy_equator_mean,bmag_mean,spearman,0.4718146718146718,36
2.5,2286,expansion_speed_proxy_midlat_mean,speed_mean,spearman,0.03024647666987863,36
2.5,2286,expansion_speed_proxy_midlat_mean,bmag_mean,spearman,0.4247104247104247,36
2.5,2286,expansion_speed_proxy_global_mean,speed_mean,spearman,-0.3261471143892444,36
2.5,2286,expansion_speed_proxy_global_mean,bmag_mean,spearman,0.30373230373230375,36
2.5,2286,radial_expansion_proxy_equator_mean,speed_mean,spearman,0.17221185440126638,36
2.5,2286,radial_expansion_proxy_equator_mean,bmag_mean,spearman,-0.49678249678249686,36
2.5,2286,radial_expansion_proxy_midlat_mean,speed_mean,spearman,-0.020593345817789703,36
2.5,2286,radial_expansion_proxy_midlat_mean,bmag_mean,spearman,-0.39021879021879025,36
2.5,2286,radial_expansion_proxy_global_mean,speed_mean,spearman,0.3347705779504439,36
2.5,2286,radial_expansion_proxy_global_mean,bmag_mean,spearman,-0.30321750321750324,36
2.5,2287,expansion_speed_proxy_equator_mean,speed_mean,spearman,-0.0615737203972498,34
2.5,2287,expansion_speed_proxy_equator_mean,bmag_mean,spearman,0.011153552330022918,34
2.5,2287,expansion_speed_proxy_midlat_mean,speed_mean,spearman,-0.2381970970206264,34
2.5,2287,expansion_speed_proxy_midlat_mean,bmag_mean,spearman,-0.16149732620320856,34
2.5,2287,expansion_speed_proxy_global_mean,speed_mean,spearman,-0.18197097020626432,34
2.5,2287,expansion_speed_proxy_global_mean,bmag_mean,spearman,0.02796027501909855,34
2.5,2287,radial_expansion_proxy_equator_mean,speed_mean,spearman,0.08754774637127577,34
2.5,2287,radial_expansion_proxy_equator_mean,bmag_mean,spearman,-0.022459893048128343,34
2.5,2287,radial_expansion_proxy_midlat_mean,speed_mean,spearman,0.20977845683728039,34
2.5,2287,radial_expansion_proxy_midlat_mean,bmag_mean,spearman,0.1654698242933537,34
2.5,2287,radial_expansion_proxy_global_mean,speed_mean,spearman,0.16730328495034374,34
2.5,2287,radial_expansion_proxy_global_mean,bmag_mean,spearman,-0.04690603514132925,34
2.5,2290,expansion_speed_proxy_equator_mean,speed_mean,spearman,-0.05083982248766832,36
2.5,2290,expansion_speed_proxy_equator_mean,bmag_mean,spearman,0.09909909909909911,36
2.5,2290,expansion_speed_proxy_midlat_mean,speed_mean,spearman,-0.4251238827259962,36
2.5,2290,expansion_speed_proxy_midlat_mean,bmag_mean,spearman,0.08828828828828829,36
2.5,2290,expansion_speed_proxy_global_mean,speed_mean,spearman,-0.2161014226754307,36
2.5,2290,expansion_speed_proxy_global_mean,bmag_mean,spearman,0.1588159588159588,36
2.5,2290,radial_expansion_proxy_equator_mean,speed_mean,spearman,-0.0024454598158625274,36
2.5,2290,radial_expansion_proxy_equator_mean,bmag_mean,spearman,-0.10682110682110685,36
2.5,2290,radial_expansion_proxy_midlat_mean,speed_mean,spearman,0.4443014360188128,36
2.5,2290,radial_expansion_proxy_midlat_mean,bmag_mean,spearman,-0.09703989703989704,36
2.5,2290,radial_expansion_proxy_global_mean,speed_mean,spearman,0.21288371239140108,36
2.5,2290,radial_expansion_proxy_global_mean,bmag_mean,spearman,-0.15032175032175035,36
3.0,all,expansion_speed_proxy_equator_mean,speed_mean,spearman,-0.05253424932204583,214
3.0,all,expansion_speed_proxy_equator_mean,speed_mean,pearson,0.0107512702875253,214
3.0,all,expansion_speed_proxy_equator_mean,bmag_mean,spearman,0.16851148969804955,214
3.0,all,expansion_speed_proxy_equator_mean,bmag_mean,pearson,0.14548671895287857,214
3.0,all,expansion_speed_proxy_equator_mean,density_mean,spearman,0.13338863872213938,214
3.0,all,expansion_speed_proxy_equator_mean,density_mean,pearson,0.07219844497824622,214
3.0,all,expansion_speed_proxy_equator_mean,pdyn_mean,spearman,0.11133587003437709,214
3.0,all,expansion_speed_proxy_equator_mean,pdyn_mean,pearson,0.051119318051413176,214
3.0,all,expansion_speed_proxy_equator_mean,ma_mean,spearman,-0.1270874978189065,214
3.0,all,expansion_speed_proxy_equator_mean,ma_mean,pearson,-0.10662170316547805,214
3.0,all,expansion_speed_proxy_midlat_mean,speed_mean,spearman,-0.05799540638327217,214
3.0,all,expansion_speed_proxy_midlat_mean,speed_mean,pearson,0.0003933379486897158,214
3.0,all,expansion_speed_proxy_midlat_mean,bmag_mean,spearman,0.17263123222791696,214
3.0,all,expansion_speed_proxy_midlat_mean,bmag_mean,pearson,0.1242633061000705,214
3.0,all,expansion_speed_proxy_midlat_mean,density_mean,spearman,0.1483602768534703,214
3.0,all,expansion_speed_proxy_midlat_mean,density_mean,pearson,0.0669891907579304,214
3.0,all,expansion_speed_proxy_midlat_mean,pdyn_mean,spearman,0.1503586176918061,214
3.0,all,expansion_speed_proxy_midlat_mean,pdyn_mean,pearson,0.01255896822088518,214
3.0,all,expansion_speed_proxy_midlat_mean,ma_mean,spearman,-0.10228945942553823,214
3.0,all,expansion_speed_proxy_midlat_mean,ma_mean,pearson,-0.14410618735570013,214
3.0,all,expansion_speed_proxy_global_mean,speed_mean,spearman,-0.13043410382387513,214
3.0,all,expansion_speed_proxy_global_mean,speed_mean,pearson,-0.05519659985848152,214
3.0,all,expansion_speed_proxy_global_mean,bmag_mean,spearman,0.18226355638045136,214
3.0,all,expansion_speed_proxy_global_mean,bmag_mean,pearson,0.11697748926309327,214
3.0,all,expansion_speed_proxy_global_mean,density_mean,spearman,0.13237967251454827,214
3.0,all,expansion_speed_proxy_global_mean,density_mean,pearson,0.0735256791760474,214
3.0,all,expansion_speed_proxy_global_mean,pdyn_mean,spearman,0.09800380199038175,214
3.0,all,expansion_speed_proxy_global_mean,pdyn_mean,pearson,-0.024107454840266017,214
3.0,all,expansion_speed_proxy_global_mean,ma_mean,spearman,-0.14391788680354242,214
3.0,all,expansion_speed_proxy_global_mean,ma_mean,pearson,-0.14834523749656944,214
3.0,all,radial_expansion_proxy_equator_mean,speed_mean,spearman,0.06882649714225819,214
3.0,all,radial_expansion_proxy_equator_mean,speed_mean,pearson,0.05134948905953145,214
3.0,all,radial_expansion_proxy_equator_mean,bmag_mean,spearman,-0.17518732155206565,214
3.0,all,radial_expansion_proxy_equator_mean,bmag_mean,pearson,-0.0732786380229815,214
3.0,all,radial_expansion_proxy_equator_mean,density_mean,spearman,-0.1526043021878281,214
3.0,all,radial_expansion_proxy_equator_mean,density_mean,pearson,-0.033776932591626646,214
3.0,all,radial_expansion_proxy_equator_mean,pdyn_mean,spearman,-0.11689865338521019,214
3.0,all,radial_expansion_proxy_equator_mean,pdyn_mean,pearson,0.011426197727310421,214
3.0,all,radial_expansion_proxy_equator_mean,ma_mean,spearman,0.13412087390677468,214
3.0,all,radial_expansion_proxy_equator_mean,ma_mean,pearson,0.04147297688118869,214
3.0,all,radial_expansion_proxy_midlat_mean,speed_mean,spearman,0.053827294581385514,214
3.0,all,radial_expansion_proxy_midlat_mean,speed_mean,pearson,0.02062633512187729,214
3.0,all,radial_expansion_proxy_midlat_mean,bmag_mean,spearman,-0.16159321200634177,214
3.0,all,radial_expansion_proxy_midlat_mean,bmag_mean,pearson,-0.1099074731046674,214
3.0,all,radial_expansion_proxy_midlat_mean,density_mean,spearman,-0.14681254228260238,214
3.0,all,radial_expansion_proxy_midlat_mean,density_mean,pearson,-0.09594528286843755,214
3.0,all,radial_expansion_proxy_midlat_mean,pdyn_mean,spearman,-0.14950638409898645,214
3.0,all,radial_expansion_proxy_midlat_mean,pdyn_mean,pearson,-0.04454323517928113,214
3.0,all,radial_expansion_proxy_midlat_mean,ma_mean,spearman,0.09266019940551809,214
3.0,all,radial_expansion_proxy_midlat_mean,ma_mean,pearson,0.08635489649896895,214
3.0,all,radial_expansion_proxy_global_mean,speed_mean,spearman,0.12691924926238404,214
3.0,all,radial_expansion_proxy_global_mean,speed_mean,pearson,0.061174844584843804,214
3.0,all,radial_expansion_proxy_global_mean,bmag_mean,spearman,-0.1763205721721852,214
3.0,all,radial_expansion_proxy_global_mean,bmag_mean,pearson,-0.09372641699269887,214
3.0,all,radial_expansion_proxy_global_mean,density_mean,spearman,-0.12941889546363158,214
3.0,all,radial_expansion_proxy_global_mean,density_mean,pearson,-0.06776495375912711,214
3.0,all,radial_expansion_proxy_global_mean,pdyn_mean,spearman,-0.09694830578778037,214
3.0,all,radial_expansion_proxy_global_mean,pdyn_mean,pearson,0.017662033399274198,214
3.0,all,radial_expansion_proxy_global_mean,ma_mean,spearman,0.13932366203305468,214
3.0,all,radial_expansion_proxy_global_mean,ma_mean,pearson,0.1147760943169425,214
3.0,2281,expansion_speed_proxy_equator_mean,speed_mean,spearman,-0.20180180180180182,36
3.0,2281,expansion_speed_proxy_equator_mean,bmag_mean,spearman,0.21713108996632016,36
3.0,2281,expansion_speed_proxy_midlat_mean,speed_mean,spearman,-0.03680823680823681,36
3.0,2281,expansion_speed_proxy_midlat_mean,bmag_mean,spearman,0.2253684282934361,36
3.0,2281,expansion_speed_proxy_global_mean,speed_mean,spearman,-0.13487773487773488,36
3.0,2281,expansion_speed_proxy_global_mean,bmag_mean,spearman,0.23437801708871905,36
3.0,2281,radial_expansion_proxy_equator_mean,speed_mean,spearman,0.18584298584298584,36
3.0,2281,radial_expansion_proxy_equator_mean,bmag_mean,spearman,-0.2485359423384495,36
3.0,2281,radial_expansion_proxy_midlat_mean,speed_mean,spearman,0.02908622908622909,36
3.0,2281,radial_expansion_proxy_midlat_mean,bmag_mean,spearman,-0.23991247877725003,36
3.0,2281,radial_expansion_proxy_global_mean,speed_mean,spearman,0.09703989703989704,36
3.0,2281,radial_expansion_proxy_global_mean,bmag_mean,spearman,-0.21069566939826093,36
3.0,2283,expansion_speed_proxy_equator_mean,speed_mean,spearman,-0.16344916344916346,36
3.0,2283,expansion_speed_proxy_equator_mean,bmag_mean,spearman,0.14002574002574003,36
3.0,2283,expansion_speed_proxy_midlat_mean,speed_mean,spearman,-0.2607464607464608,36
3.0,2283,expansion_speed_proxy_midlat_mean,bmag_mean,spearman,0.26666666666666666,36
3.0,2283,expansion_speed_proxy_global_mean,speed_mean,spearman,-0.2810810810810811,36
3.0,2283,expansion_speed_proxy_global_mean,bmag_mean,spearman,0.35933075933075936,36
3.0,2283,radial_expansion_proxy_equator_mean,speed_mean,spearman,0.1505791505791506,36
3.0,2283,radial_expansion_proxy_equator_mean,bmag_mean,spearman,-0.14131274131274132,36
3.0,2283,radial_expansion_proxy_midlat_mean,speed_mean,spearman,0.15855855855855858,36
3.0,2283,radial_expansion_proxy_midlat_mean,bmag_mean,spearman,-0.2563706563706564,36
3.0,2283,radial_expansion_proxy_global_mean,speed_mean,spearman,0.2617760617760618,36
3.0,2283,radial_expansion_proxy_global_mean,bmag_mean,spearman,-0.3590733590733591,36
3.0,2284,expansion_speed_proxy_equator_mean,speed_mean,spearman,0.04993564993564994,36
3.0,2284,expansion_speed_proxy_equator_mean,bmag_mean,spearman,0.41209781209781216,36
3.0,2284,expansion_speed_proxy_midlat_mean,speed_mean,spearman,0.2602316602316603,36
3.0,2284,expansion_speed_proxy_midlat_mean,bmag_mean,spearman,0.5335907335907336,36
3.0,2284,expansion_speed_proxy_global_mean,speed_mean,spearman,0.06357786357786357,36
3.0,2284,expansion_speed_proxy_global_mean,bmag_mean,spearman,0.3701415701415702,36
3.0,2284,radial_expansion_proxy_equator_mean,speed_mean,spearman,-0.02882882882882883,36
3.0,2284,radial_expansion_proxy_equator_mean,bmag_mean,spearman,-0.36653796653796655,36
3.0,2284,radial_expansion_proxy_midlat_mean,speed_mean,spearman,-0.26692406692406695,36
3.0,2284,radial_expansion_proxy_midlat_mean,bmag_mean,spearman,-0.49909909909909916,36
3.0,2284,radial_expansion_proxy_global_mean,speed_mean,spearman,-0.04092664092664093,36
3.0,2284,radial_expansion_proxy_global_mean,bmag_mean,spearman,-0.3523809523809524,36
3.0,2286,expansion_speed_proxy_equator_mean,speed_mean,spearman,-0.1893300731123041,36
3.0,2286,expansion_speed_proxy_equator_mean,bmag_mean,spearman,0.3652509652509653,36
3.0,2286,expansion_speed_proxy_midlat_mean,speed_mean,spearman,0.02007851217234496,36
3.0,2286,expansion_speed_proxy_midlat_mean,bmag_mean,spearman,0.29369369369369375,36
3.0,2286,expansion_speed_proxy_global_mean,speed_mean,spearman,-0.3525323387182875,36
3.0,2286,expansion_speed_proxy_global_mean,bmag_mean,spearman,0.2453024453024453,36
3.0,2286,radial_expansion_proxy_equator_mean,speed_mean,spearman,0.2181607572572097,36
3.0,2286,radial_expansion_proxy_equator_mean,bmag_mean,spearman,-0.3987129987129987,36
3.0,2286,radial_expansion_proxy_midlat_mean,speed_mean,spearman,-0.011969882256590264,36
3.0,2286,radial_expansion_proxy_midlat_mean,bmag_mean,spearman,-0.2756756756756757,36
3.0,2286,radial_expansion_proxy_global_mean,speed_mean,spearman,0.3647596377976002,36
3.0,2286,radial_expansion_proxy_global_mean,bmag_mean,spearman,-0.24864864864864866,36
3.0,2287,expansion_speed_proxy_equator_mean,speed_mean,spearman,-0.2436974789915966,34
3.0,2287,expansion_speed_proxy_equator_mean,bmag_mean,spearman,-0.062490450725744835,34
3.0,2287,expansion_speed_proxy_midlat_mean,speed_mean,spearman,-0.29564553093964857,34
3.0,2287,expansion_speed_proxy_midlat_mean,bmag_mean,spearman,-0.19327731092436973,34
3.0,2287,expansion_speed_proxy_global_mean,speed_mean,spearman,-0.21772345301757062,34
3.0,2287,expansion_speed_proxy_global_mean,bmag_mean,spearman,0.0294881588999236,34
3.0,2287,radial_expansion_proxy_equator_mean,speed_mean,spearman,0.23666921313980135,34
3.0,2287,radial_expansion_proxy_equator_mean,bmag_mean,spearman,0.02062643239113827,34
3.0,2287,radial_expansion_proxy_midlat_mean,speed_mean,spearman,0.2855614973262032,34
3.0,2287,radial_expansion_proxy_midlat_mean,bmag_mean,spearman,0.18624904507257448,34
3.0,2287,radial_expansion_proxy_global_mean,speed_mean,spearman,0.21191749427043544,34
3.0,2287,radial_expansion_proxy_global_mean,bmag_mean,spearman,-0.036516424751718866,34
3.0,2290,expansion_speed_proxy_equator_mean,speed_mean,spearman,0.09420849420849423,36
3.0,2290,expansion_speed_proxy_equator_mean,bmag_mean,spearman,0.09214929214929216,36
3.0,2290,expansion_speed_proxy_midlat_mean,speed_mean,spearman,-0.3891891891891892,36
3.0,2290,expansion_speed_proxy_midlat_mean,bmag_mean,spearman,0.146975546975547,36
3.0,2290,expansion_speed_proxy_global_mean,speed_mean,spearman,-0.1462033462033462,36
3.0,2290,expansion_speed_proxy_global_mean,bmag_mean,spearman,0.16911196911196916,36
3.0,2290,radial_expansion_proxy_equator_mean,speed_mean,spearman,-0.10115830115830116,36
3.0,2290,radial_expansion_proxy_equator_mean,bmag_mean,spearman,-0.09343629343629345,36
3.0,2290,radial_expansion_proxy_midlat_mean,speed_mean,spearman,0.37915057915057915,36
3.0,2290,radial_expansion_proxy_midlat_mean,bmag_mean,spearman,-0.16447876447876447,36
3.0,2290,radial_expansion_proxy_global_mean,speed_mean,spearman,0.1505791505791506,36
3.0,2290,radial_expansion_proxy_global_mean,bmag_mean,spearman,-0.16370656370656372,36
